tkd_trans,tkd_promptdata1,tkd_promptdata2,tkd_promptdata3,tkd_promptdata4,tkd_promptdata5,tkd_promptdata6,tkd_promptdata7,tkd_promptdata8
LDOC,33377,PART,PART,*,*,10275#BCRTC,+,+
LDOC,33378,PART,PART,*,*,10276#BCRTC,+,+
LDOC,33379,PART,PART,*,*,10277#BCRTC,+,+
LDOC,33380,PART,PART,*,*,10278#BCRTC,+,+
LDOC,33381,PART,PART,*,*,10279#BCRTC,+,+
LDOC,33382,PART,PART,*,*,10298#BCRTC,+,+
LDOC,33383,PART,PART,*,*,10290#BCRTC,+,+
LDOC,33384,PART,PART,*,*,10289#BCRTC,+,+
LDOC,33385,PART,PART,*,*,10297#BCRTC,+,+
LDOC,33386,PART,PART,*,*,10296#BCRTC,+,+
LDOC,33387,PART,PART,*,*,10295#BCRTC,+,+
LDOC,33388,PART,PART,*,*,10294#BCRTC,+,+
LDOC,33389,PART,PART,*,*,10304#BCRTC,+,+
LDOC,33390,PART,PART,*,*,10303#BCRTC,+,+
LDOC,33391,PART,PART,*,*,10301#BCRTC,+,+
LDOC,33392,PART,PART,*,*,10300#BCRTC,+,+
LDOC,33393,PART,PART,*,*,10302#BCRTC,+,+
LDOC,33394,PART,PART,*,*,10305#BCRTC,+,+
LDOC,33395,PART,PART,*,*,10293#BCRTC,+,+
LDOC,33396,PART,PART,*,*,10306#BCRTC,+,+
LDOC,33397,PART,PART,*,*,10308#BCRTC,+,+
LDOC,33398,PART,PART,*,*,10309#BCRTC,+,+
LDOC,33399,PART,PART,*,*,10292#BCRTC,+,+
LDOC,33400,PART,PART,*,*,10307#BCRTC,+,+
LDOC,33401,PART,PART,*,*,13040#BCRTC,+,+
LDOC,33402,PART,PART,*,*,10299#BCRTC,+,+
LDOC,33403,PART,PART,*,*,13041#BCRTC,+,+
LDOC,33404,PART,PART,*,*,10288#BCRTC,+,+
LDOC,33405,PART,PART,*,*,10284#BCRTC,+,+
LDOC,33406,PART,PART,*,*,10287#BCRTC,+,+
LDOC,33407,PART,PART,*,*,10291#BCRTC,+,+
LDOC,33408,PART,PART,*,*,10283#BCRTC,+,+
LDOC,33409,PART,PART,*,*,10286#BCRTC,+,+
LDOC,33410,PART,PART,*,*,10285#BCRTC,+,+
LDOC,33411,PART,PART,*,*,10282#BCRTC,+,+
LDOC,33412,PART,PART,*,*,13099#BCRTC,+,+
LDOC,33413,PART,PART,*,*,10281#BCRTC,+,+
LDOC,33414,PART,PART,*,*,10336#BCRTC,+,+
LDOC,33415,PART,PART,*,*,10335#BCRTC,+,+
LDOC,33416,PART,PART,*,*,10334#BCRTC,+,+
LDOC,33417,PART,PART,*,*,10333#BCRTC,+,+
LDOC,33418,PART,PART,*,*,10332#BCRTC,+,+
LDOC,33419,PART,PART,*,*,10401#BCRTC,+,+
LDOC,33420,PART,PART,*,*,10402#BCRTC,+,+
LDOC,33421,PART,PART,*,*,10408#BCRTC,+,+
LDOC,33422,PART,PART,*,*,10419#BCRTC,+,+
LDOC,33423,PART,PART,*,*,10431#BCRTC,+,+
LDOC,33424,PART,PART,*,*,10473#BCRTC,+,+
LDOC,33425,PART,PART,*,*,10475#BCRTC,+,+
LDOC,33426,PART,PART,*,*,10535#BCRTC,+,+
LDOC,33427,PART,PART,*,*,10571#BCRTC,+,+
LDOC,33428,PART,PART,*,*,10572#BCRTC,+,+
LDOC,33429,PART,PART,*,*,10569#BCRTC,+,+
LDOC,33430,PART,PART,*,*,10581#BCRTC,+,+
LDOC,33431,PART,PART,*,*,10834#BCRTC,+,+
LDOC,33432,PART,PART,*,*,10835#BCRTC,+,+
LDOC,33433,PART,PART,*,*,10836#BCRTC,+,+
LDOC,33434,PART,PART,*,*,12491#BCRTC,+,+
LDOC,33435,PART,PART,*,*,12840#BCRTC,+,+
LDOC,33436,PART,PART,*,*,13100#BCRTC,+,+
LDOC,33437,PART,PART,*,*,13101#BCRTC,+,+
LDOC,33438,PART,PART,*,*,13102#BCRTC,+,+
LDOC,33439,PART,PART,*,*,13969#BCRTC,+,+
LDOC,33440,PART,PART,*,*,14057#BCRTC,+,+
LDOC,33441,PART,PART,*,*,14214#BCRTC,+,+
LDOC,33442,PART,PART,*,*,14726#BCRTC,+,+
LDOC,33443,PART,PART,*,*,14555#BCRTC,+,+
LDOC,33444,PART,PART,*,*,14875#BCRTC,+,+
LDOC,33445,PART,PART,*,*,15627#BCRTC,+,+
LDOC,33446,PART,PART,*,*,15626#BCRTC,+,+
LDOC,33447,PART,PART,*,*,15628#BCRTC,+,+
LDOC,33448,PART,PART,*,*,15629#BCRTC,+,+
LDOC,33449,PART,PART,*,*,15630#BCRTC,+,+
LDOC,33450,PART,PART,*,*,15631#BCRTC,+,+
LDOC,33451,PART,PART,*,*,15632#BCRTC,+,+
LDOC,33452,PART,PART,*,*,15633#BCRTC,+,+
LDOC,33453,PART,PART,*,*,15634#BCRTC,+,+
LDOC,33454,PART,PART,*,*,15635#BCRTC,+,+
LDOC,33455,PART,PART,*,*,15636#BCRTC,+,+
LDOC,33456,PART,PART,*,*,15637#BCRTC,+,+
LDOC,33457,PART,PART,*,*,15638#BCRTC,+,+
LDOC,33458,PART,PART,*,*,15639#BCRTC,+,+
LDOC,33459,PART,PART,*,*,15640#BCRTC,+,+
LDOC,33460,PART,PART,*,*,15641#BCRTC,+,+
LDOC,33461,PART,PART,*,*,15642#BCRTC,+,+
LDOC,33462,PART,PART,*,*,15643#BCRTC,+,+
LDOC,33463,PART,PART,*,*,9330#BCRTC,+,+
LDOC,33464,PART,PART,*,*,9389#BCRTC,+,+
LDOC,33465,PART,PART,*,*,9636#BCRTC,+,+
LDOC,33466,PART,PART,*,*,10325#BCRTC,+,+
LDOC,33467,PART,PART,*,*,10775#BCRTC,+,+
LDOC,33468,PART,PART,*,*,11833#BCRTC,+,+
LDOC,33469,PART,PART,*,*,12035#BCRTC,+,+
LDOC,33470,PART,PART,*,*,12034#BCRTC,+,+
LDOC,33471,PART,PART,*,*,12022#BCRTC,+,+
LDOC,33472,PART,PART,*,*,12317#BCRTC,+,+
LDOC,33473,PART,PART,*,*,12459#BCRTC,+,+
LDOC,33474,PART,PART,*,*,13927#BCRTC,+,+
LDOC,33475,PART,PART,*,*,13928#BCRTC,+,+
LDOC,33476,PART,PART,*,*,13966#BCRTC,+,+
LDOC,33477,PART,PART,*,*,14020#BCRTC,+,+
LDOC,33478,PART,PART,*,*,14268#BCRTC,+,+
LDOC,33479,PART,PART,*,*,14429#BCRTC,+,+
LDOC,33480,PART,PART,*,*,14495#BCRTC,+,+
LDOC,33481,PART,PART,*,*,14556#BCRTC,+,+
LDOC,33482,PART,PART,*,*,14645#BCRTC,+,+
LDOC,33483,PART,PART,*,*,14646#BCRTC,+,+
LDOC,33484,PART,PART,*,*,14765#BCRTC,+,+
LDOC,33485,PART,PART,*,*,14768#BCRTC,+,+
LDOC,33486,PART,PART,*,*,3599#BCRTC,+,+
LDOC,33487,PART,PART,*,*,3600#BCRTC,+,+
LDOC,33488,PART,PART,*,*,3601#BCRTC,+,+
LDOC,33489,PART,PART,*,*,6252#BCRTC,+,+
LDOC,33490,PART,PART,*,*,6253#BCRTC,+,+
LDOC,33491,PART,PART,*,*,6254#BCRTC,+,+
LDOC,33492,PART,PART,*,*,6658#BCRTC,+,+
LDOC,33493,PART,PART,*,*,3605#BCRTC,+,+
LDOC,33494,PART,PART,*,*,3607#BCRTC,+,+
LDOC,33495,PART,PART,*,*,3608#BCRTC,+,+
LDOC,33496,PART,PART,*,*,3609#BCRTC,+,+
LDOC,33497,PART,PART,*,*,3610#BCRTC,+,+
LDOC,33498,PART,PART,*,*,3611#BCRTC,+,+
LDOC,33499,PART,PART,*,*,3613#BCRTC,+,+
LDOC,33500,PART,PART,*,*,3617#BCRTC,+,+
LDOC,33501,PART,PART,*,*,3618#BCRTC,+,+
LDOC,33502,PART,PART,*,*,3619#BCRTC,+,+
LDOC,33503,PART,PART,*,*,3623#BCRTC,+,+
LDOC,33504,PART,PART,*,*,3624#BCRTC,+,+
LDOC,33505,PART,PART,*,*,3626#BCRTC,+,+
LDOC,33506,PART,PART,*,*,3628#BCRTC,+,+
LDOC,33507,PART,PART,*,*,3629#BCRTC,+,+
LDOC,33508,PART,PART,*,*,3630#BCRTC,+,+
LDOC,33509,PART,PART,*,*,3631#BCRTC,+,+
LDOC,33510,PART,PART,*,*,6499#BCRTC,+,+
LDOC,33511,PART,PART,*,*,3634#BCRTC,+,+
LDOC,33512,PART,PART,*,*,3635#BCRTC,+,+
LDOC,33513,PART,PART,*,*,3636#BCRTC,+,+
LDOC,33514,PART,PART,*,*,3637#BCRTC,+,+
LDOC,33515,PART,PART,*,*,3638#BCRTC,+,+
LDOC,33516,PART,PART,*,*,3639#BCRTC,+,+
LDOC,33517,PART,PART,*,*,3640#BCRTC,+,+
LDOC,33518,PART,PART,*,*,3641#BCRTC,+,+
LDOC,33519,PART,PART,*,*,6776#BCRTC,+,+
LDOC,33520,PART,PART,*,*,3642#BCRTC,+,+
LDOC,33521,PART,PART,*,*,3643#BCRTC,+,+
LDOC,33522,PART,PART,*,*,3644#BCRTC,+,+
LDOC,33523,PART,PART,*,*,3645#BCRTC,+,+
LDOC,33524,PART,PART,*,*,3646#BCRTC,+,+
LDOC,33525,PART,PART,*,*,3647#BCRTC,+,+
LDOC,33526,PART,PART,*,*,3649#BCRTC,+,+
LDOC,33527,PART,PART,*,*,11998#BCRTC,+,+
LDOC,33528,PART,PART,*,*,11999#BCRTC,+,+
LDOC,33529,PART,PART,*,*,12000#BCRTC,+,+
LDOC,33530,PART,PART,*,*,12001#BCRTC,+,+
LDOC,33531,PART,PART,*,*,12002#BCRTC,+,+
LDOC,33532,PART,PART,*,*,12003#BCRTC,+,+
LDOC,33533,PART,PART,*,*,12004#BCRTC,+,+
LDOC,33534,PART,PART,*,*,12005#BCRTC,+,+
LDOC,33535,PART,PART,*,*,12006#BCRTC,+,+
LDOC,33536,PART,PART,*,*,11993#BCRTC,+,+
LDOC,33537,PART,PART,*,*,11994#BCRTC,+,+
LDOC,33538,PART,PART,*,*,11995#BCRTC,+,+
LDOC,33539,PART,PART,*,*,11996#BCRTC,+,+
LDOC,33540,PART,PART,*,*,11997#BCRTC,+,+
LDOC,33541,PART,PART,*,*,11992#BCRTC,+,+
LDOC,33542,PART,PART,*,*,12007#BCRTC,+,+
LDOC,33543,PART,PART,*,*,12008#BCRTC,+,+
LDOC,33544,PART,PART,*,*,12009#BCRTC,+,+
LDOC,33545,PART,PART,*,*,12010#BCRTC,+,+
LDOC,33546,PART,PART,*,*,12013#BCRTC,+,+
LDOC,33547,PART,PART,*,*,12015#BCRTC,+,+
LDOC,33548,PART,PART,*,*,12016#BCRTC,+,+
LDOC,33549,PART,PART,*,*,12018#BCRTC,+,+
LDOC,33550,PART,PART,*,*,12460#BCRTC,+,+
LDOC,33551,PART,PART,*,*,12881#BCRTC,+,+
LDOC,33552,PART,PART,*,*,12882#BCRTC,+,+
LDOC,33553,PART,PART,*,*,12883#BCRTC,+,+
LDOC,33554,PART,PART,*,*,12884#BCRTC,+,+
LDOC,33555,PART,PART,*,*,12885#BCRTC,+,+
LDOC,33556,PART,PART,*,*,12886#BCRTC,+,+
LDOC,33557,PART,PART,*,*,12887#BCRTC,+,+
LDOC,33558,PART,PART,*,*,12888#BCRTC,+,+
LDOC,33559,PART,PART,*,*,12889#BCRTC,+,+
LDOC,33560,PART,PART,*,*,12890#BCRTC,+,+
LDOC,33561,PART,PART,*,*,12892#BCRTC,+,+
LDOC,33562,PART,PART,*,*,12894#BCRTC,+,+
LDOC,33563,PART,PART,*,*,12914#BCRTC,+,+
LDOC,33564,PART,PART,*,*,12946#BCRTC,+,+
LDOC,33565,PART,PART,*,*,12945#BCRTC,+,+
LDOC,33566,PART,PART,*,*,12944#BCRTC,+,+
LDOC,33567,PART,PART,*,*,12941#BCRTC,+,+
LDOC,33568,PART,PART,*,*,12939#BCRTC,+,+
LDOC,33569,PART,PART,*,*,12938#BCRTC,+,+
LDOC,33570,PART,PART,*,*,12937#BCRTC,+,+
LDOC,33571,PART,PART,*,*,12972#BCRTC,+,+
LDOC,33572,PART,PART,*,*,12976#BCRTC,+,+
LDOC,33573,PART,PART,*,*,12975#BCRTC,+,+
LDOC,33574,PART,PART,*,*,12974#BCRTC,+,+
LDOC,33575,PART,PART,*,*,12973#BCRTC,+,+
LDOC,33576,PART,PART,*,*,12971#BCRTC,+,+
LDOC,33577,PART,PART,*,*,14092#BCRTC,+,+
LDOC,33578,PART,PART,*,*,14094#BCRTC,+,+
LDOC,33579,PART,PART,*,*,14095#BCRTC,+,+
LDOC,33580,PART,PART,*,*,14096#BCRTC,+,+
LDOC,33581,PART,PART,*,*,14267#BCRTC,+,+
LDOC,33582,PART,PART,*,*,14266#BCRTC,+,+
LDOC,33583,PART,PART,*,*,14265#BCRTC,+,+
LDOC,33584,PART,PART,*,*,14264#BCRTC,+,+
LDOC,33585,PART,PART,*,*,14263#BCRTC,+,+
LDOC,33586,PART,PART,*,*,14262#BCRTC,+,+
LDOC,33587,PART,PART,*,*,14260#BCRTC,+,+
LDOC,33588,PART,PART,*,*,14261#BCRTC,+,+
LDOC,33589,PART,PART,*,*,14259#BCRTC,+,+
LDOC,33590,PART,PART,*,*,6933#BCRTC,+,+
LDOC,33591,PART,PART,*,*,7119#BCRTC,+,+
LDOC,33592,PART,PART,*,*,9161#BCRTC,+,+
LDOC,33593,PART,PART,*,*,9160#BCRTC,+,+
LDOC,33594,PART,PART,*,*,9159#BCRTC,+,+
LDOC,33595,PART,PART,*,*,9158#BCRTC,+,+
LDOC,33596,PART,PART,*,*,9306#BCRTC,+,+
LDOC,33597,PART,PART,*,*,9308#BCRTC,+,+
LDOC,33598,PART,PART,*,*,9309#BCRTC,+,+
LDOC,33599,PART,PART,*,*,9310#BCRTC,+,+
LDOC,33600,PART,PART,*,*,9311#BCRTC,+,+
LDOC,33601,PART,PART,*,*,3650#BCRTC,+,+
LDOC,33602,PART,PART,*,*,9945#BCRTC,+,+
LDOC,33603,PART,PART,*,*,10087#BCRTC,+,+
LDOC,33604,PART,PART,*,*,10113#BCRTC,+,+
LDOC,33605,PART,PART,*,*,10544#BCRTC,+,+
LDOC,33606,PART,PART,*,*,10579#BCRTC,+,+
LDOC,33607,PART,PART,*,*,10601#BCRTC,+,+
LDOC,33608,PART,PART,*,*,12147#BCRTC,+,+
LDOC,33609,PART,PART,*,*,12148#BCRTC,+,+
LDOC,33610,PART,PART,*,*,12149#BCRTC,+,+
LDOC,33611,PART,PART,*,*,3651#BCRTC,+,+
LDOC,33612,PART,PART,*,*,12150#BCRTC,+,+
LDOC,33613,PART,PART,*,*,3652#BCRTC,+,+
LDOC,33614,PART,PART,*,*,12151#BCRTC,+,+
LDOC,33615,PART,PART,*,*,12298#BCRTC,+,+
LDOC,33616,PART,PART,*,*,12346#BCRTC,+,+
LDOC,33617,PART,PART,*,*,12363#BCRTC,+,+
LDOC,33618,PART,PART,*,*,12362#BCRTC,+,+
LDOC,33619,PART,PART,*,*,12361#BCRTC,+,+
LDOC,33620,PART,PART,*,*,3653#BCRTC,+,+
