tkd_trans,tkd_promptdata1,tkd_promptdata2,tkd_promptdata3,tkd_promptdata4,tkd_promptdata5,tkd_promptdata6,tkd_promptdata7,tkd_promptdata8
LDOC,33621,PART,PART,*,*,12801#BCRTC,+,+
LDOC,33622,PART,PART,*,*,13797#BCRTC,+,+
LDOC,33623,PART,PART,*,*,13858#BCRTC,+,+
LDOC,33624,PART,PART,*,*,13873#BCRTC,+,+
LDOC,33625,PART,PART,*,*,13902#BCRTC,+,+
LDOC,33626,PART,PART,*,*,3801#BCRTC,+,+
LDOC,33627,PART,PART,*,*,3802#BCRTC,+,+
LDOC,33628,PART,PART,*,*,3803#BCRTC,+,+
LDOC,33629,PART,PART,*,*,3804#BCRTC,+,+
LDOC,33630,PART,PART,*,*,3805#BCRTC,+,+
LDOC,33631,PART,PART,*,*,3808#BCRTC,+,+
LDOC,33632,PART,PART,*,*,3809#BCRTC,+,+
LDOC,33633,PART,PART,*,*,3810#BCRTC,+,+
LDOC,33634,PART,PART,*,*,3812#BCRTC,+,+
LDOC,33635,PART,PART,*,*,3816#BCRTC,+,+
LDOC,33636,PART,PART,*,*,3817#BCRTC,+,+
LDOC,33637,PART,PART,*,*,3818#BCRTC,+,+
LDOC,33638,PART,PART,*,*,3819#BCRTC,+,+
LDOC,33639,PART,PART,*,*,3820#BCRTC,+,+
LDOC,33640,PART,PART,*,*,3821#BCRTC,+,+
LDOC,33641,PART,PART,*,*,3823#BCRTC,+,+
LDOC,33642,PART,PART,*,*,3824#BCRTC,+,+
LDOC,33643,PART,PART,*,*,3825#BCRTC,+,+
LDOC,33644,PART,PART,*,*,3826#BCRTC,+,+
LDOC,33645,PART,PART,*,*,3827#BCRTC,+,+
LDOC,33646,PART,PART,*,*,10838#BCRTC,+,+
LDOC,33647,PART,PART,*,*,10892#BCRTC,+,+
LDOC,33648,PART,PART,*,*,15540#BCRTC,+,+
LDOC,33649,PART,PART,*,*,3828#BCRTC,+,+
LDOC,33650,PART,PART,*,*,3829#BCRTC,+,+
LDOC,33651,PART,PART,*,*,3830#BCRTC,+,+
LDOC,33652,PART,PART,*,*,3831#BCRTC,+,+
LDOC,33653,PART,PART,*,*,3832#BCRTC,+,+
LDOC,33654,PART,PART,*,*,3833#BCRTC,+,+
LDOC,33655,PART,PART,*,*,3834#BCRTC,+,+
LDOC,33656,PART,PART,*,*,3835#BCRTC,+,+
LDOC,33657,PART,PART,*,*,3836#BCRTC,+,+
LDOC,33658,PART,PART,*,*,3838#BCRTC,+,+
LDOC,33659,PART,PART,*,*,3839#BCRTC,+,+
LDOC,33660,PART,PART,*,*,3840#BCRTC,+,+
LDOC,33661,PART,PART,*,*,7058#BCRTC,+,+
LDOC,33662,PART,PART,*,*,7059#BCRTC,+,+
LDOC,33663,PART,PART,*,*,7060#BCRTC,+,+
LDOC,33664,PART,PART,*,*,9785#BCRTC,+,+
LDOC,33665,PART,PART,*,*,7062#BCRTC,+,+
LDOC,33666,PART,PART,*,*,7113#BCRTC,+,+
LDOC,33667,PART,PART,*,*,7118#BCRTC,+,+
LDOC,33668,PART,PART,*,*,7114#BCRTC,+,+
LDOC,33669,PART,PART,*,*,7121#BCRTC,+,+
LDOC,33670,PART,PART,*,*,3842#BCRTC,+,+
LDOC,33671,PART,PART,*,*,3843#BCRTC,+,+
LDOC,33672,PART,PART,*,*,11053#BCRTC,+,+
LDOC,33673,PART,PART,*,*,6662#BCRTC,+,+
LDOC,33674,PART,PART,*,*,13905#BCRTC,+,+
LDOC,33675,PART,PART,*,*,3654#BCRTC,+,+
LDOC,33676,PART,PART,*,*,13907#BCRTC,+,+
LDOC,33677,PART,PART,*,*,13908#BCRTC,+,+
LDOC,33678,PART,PART,*,*,13926#BCRTC,+,+
LDOC,33679,PART,PART,*,*,13929#BCRTC,+,+
LDOC,33680,PART,PART,*,*,13940#BCRTC,+,+
LDOC,33681,PART,PART,*,*,12465#BCRTC,+,+
LDOC,33682,PART,PART,*,*,14003#BCRTC,+,+
LDOC,33683,PART,PART,*,*,14002#BCRTC,+,+
LDOC,33684,PART,PART,*,*,14004#BCRTC,+,+
LDOC,33685,PART,PART,*,*,14047#BCRTC,+,+
LDOC,33686,PART,PART,*,*,14090#BCRTC,+,+
LDOC,33687,PART,PART,*,*,3655#BCRTC,+,+
LDOC,33688,PART,PART,*,*,3656#BCRTC,+,+
LDOC,33689,PART,PART,*,*,14190#BCRTC,+,+
LDOC,33690,PART,PART,*,*,14250#BCRTC,+,+
LDOC,33691,PART,PART,*,*,14246#BCRTC,+,+
LDOC,33692,PART,PART,*,*,14297#BCRTC,+,+
LDOC,33693,PART,PART,*,*,14306#BCRTC,+,+
LDOC,33694,PART,PART,*,*,14320#BCRTC,+,+
LDOC,33695,PART,PART,*,*,14317#BCRTC,+,+
LDOC,33696,PART,PART,*,*,14322#BCRTC,+,+
LDOC,33697,PART,PART,*,*,14375#BCRTC,+,+
LDOC,33698,PART,PART,*,*,14430#BCRTC,+,+
LDOC,33699,PART,PART,*,*,14431#BCRTC,+,+
LDOC,33700,PART,PART,*,*,14432#BCRTC,+,+
LDOC,33701,PART,PART,*,*,14433#BCRTC,+,+
LDOC,33702,PART,PART,*,*,14434#BCRTC,+,+
LDOC,33703,PART,PART,*,*,14448#BCRTC,+,+
LDOC,33704,PART,PART,*,*,14449#BCRTC,+,+
LDOC,33705,PART,PART,*,*,3657#BCRTC,+,+
LDOC,33706,PART,PART,*,*,14450#BCRTC,+,+
LDOC,33707,PART,PART,*,*,14451#BCRTC,+,+
LDOC,33708,PART,PART,*,*,14452#BCRTC,+,+
LDOC,33709,PART,PART,*,*,14554#BCRTC,+,+
LDOC,33710,PART,PART,*,*,14566#BCRTC,+,+
LDOC,33711,PART,PART,*,*,14583#BCRTC,+,+
LDOC,33712,PART,PART,*,*,14621#BCRTC,+,+
LDOC,33713,PART,PART,*,*,14620#BCRTC,+,+
LDOC,33714,PART,PART,*,*,14619#BCRTC,+,+
LDOC,33715,PART,PART,*,*,14657#BCRTC,+,+
LDOC,33716,PART,PART,*,*,14659#BCRTC,+,+
LDOC,33717,PART,PART,*,*,14658#BCRTC,+,+
LDOC,33718,PART,PART,*,*,14722#BCRTC,+,+
LDOC,33719,PART,PART,*,*,3659#BCRTC,+,+
LDOC,33720,PART,PART,*,*,14721#BCRTC,+,+
LDOC,33721,PART,PART,*,*,14879#BCRTC,+,+
LDOC,33722,PART,PART,*,*,3660#BCRTC,+,+
LDOC,33723,PART,PART,*,*,3661#BCRTC,+,+
LDOC,33724,PART,PART,*,*,3662#BCRTC,+,+
LDOC,33725,PART,PART,*,*,3664#BCRTC,+,+
LDOC,33726,PART,PART,*,*,3665#BCRTC,+,+
LDOC,33727,PART,PART,*,*,3669#BCRTC,+,+
LDOC,33728,PART,PART,*,*,3671#BCRTC,+,+
LDOC,33729,PART,PART,*,*,3672#BCRTC,+,+
LDOC,33730,PART,PART,*,*,3673#BCRTC,+,+
LDOC,33731,PART,PART,*,*,3674#BCRTC,+,+
LDOC,33732,PART,PART,*,*,3675#BCRTC,+,+
LDOC,33733,PART,PART,*,*,3676#BCRTC,+,+
LDOC,33734,PART,PART,*,*,3677#BCRTC,+,+
LDOC,33735,PART,PART,*,*,3678#BCRTC,+,+
LDOC,33736,PART,PART,*,*,3679#BCRTC,+,+
LDOC,33737,PART,PART,*,*,3680#BCRTC,+,+
LDOC,33738,PART,PART,*,*,3681#BCRTC,+,+
LDOC,33739,PART,PART,*,*,3682#BCRTC,+,+
LDOC,33740,PART,PART,*,*,3683#BCRTC,+,+
LDOC,33741,PART,PART,*,*,3684#BCRTC,+,+
LDOC,33742,PART,PART,*,*,3685#BCRTC,+,+
LDOC,33743,PART,PART,*,*,3686#BCRTC,+,+
LDOC,33744,PART,PART,*,*,3687#BCRTC,+,+
LDOC,33745,PART,PART,*,*,3689#BCRTC,+,+
LDOC,33746,PART,PART,*,*,3690#BCRTC,+,+
LDOC,33747,PART,PART,*,*,3691#BCRTC,+,+
LDOC,33748,PART,PART,*,*,3692#BCRTC,+,+
LDOC,33749,PART,PART,*,*,3693#BCRTC,+,+
LDOC,33750,PART,PART,*,*,3694#BCRTC,+,+
LDOC,33751,PART,PART,*,*,3696#BCRTC,+,+
LDOC,33752,PART,PART,*,*,3697#BCRTC,+,+
LDOC,33753,PART,PART,*,*,3698#BCRTC,+,+
LDOC,33754,PART,PART,*,*,6237#BCRTC,+,+
LDOC,33755,PART,PART,*,*,3701#BCRTC,+,+
LDOC,33756,PART,PART,*,*,3702#BCRTC,+,+
LDOC,33757,PART,PART,*,*,3703#BCRTC,+,+
LDOC,33758,PART,PART,*,*,14044#BCRTC,+,+
LDOC,33759,PART,PART,*,*,6834#BCRTC,+,+
LDOC,33760,PART,PART,*,*,9101#BCRTC,+,+
LDOC,33761,PART,PART,*,*,9390#BCRTC,+,+
LDOC,33762,PART,PART,*,*,6686#BCRTC,+,+
LDOC,33763,PART,PART,*,*,6689#BCRTC,+,+
LDOC,33764,PART,PART,*,*,6690#BCRTC,+,+
LDOC,33765,PART,PART,*,*,6663#BCRTC,+,+
LDOC,33766,PART,PART,*,*,6678#BCRTC,+,+
LDOC,33767,PART,PART,*,*,6679#BCRTC,+,+
LDOC,33768,PART,PART,*,*,6680#BCRTC,+,+
LDOC,33769,PART,PART,*,*,6664#BCRTC,+,+
LDOC,33770,PART,PART,*,*,6665#BCRTC,+,+
LDOC,33771,PART,PART,*,*,6666#BCRTC,+,+
LDOC,33772,PART,PART,*,*,6681#BCRTC,+,+
LDOC,33807,PART,PART,*,*,6682#BCRTC,+,+
LDOC,33808,PART,PART,*,*,6667#BCRTC,+,+
LDOC,33809,PART,PART,*,*,6683#BCRTC,+,+
LDOC,33810,PART,PART,*,*,6684#BCRTC,+,+
LDOC,33811,PART,PART,*,*,6685#BCRTC,+,+
LDOC,33812,PART,PART,*,*,6655#BCRTC,+,+
LDOC,33813,PART,PART,*,*,6652#BCRTC,+,+
LDOC,33814,PART,PART,*,*,6674#BCRTC,+,+
LDOC,33815,PART,PART,*,*,6675#BCRTC,+,+
LDOC,33816,PART,PART,*,*,6696#BCRTC,+,+
LDOC,33817,PART,PART,*,*,6676#BCRTC,+,+
LDOC,33818,PART,PART,*,*,6668#BCRTC,+,+
LDOC,33819,PART,PART,*,*,6695#BCRTC,+,+
LDOC,33820,PART,PART,*,*,6673#BCRTC,+,+
LDOC,33821,PART,PART,*,*,7238#BCRTC,+,+
LDOC,33822,PART,PART,*,*,9023#BCRTC,+,+
LDOC,33823,PART,PART,*,*,8824#BCRTC,+,+
LDOC,33824,PART,PART,*,*,8822#BCRTC,+,+
LDOC,33825,PART,PART,*,*,8823#BCRTC,+,+
LDOC,33826,PART,PART,*,*,9020#BCRTC,+,+
LDOC,33827,PART,PART,*,*,9019#BCRTC,+,+
LDOC,33828,PART,PART,*,*,9022#BCRTC,+,+
LDOC,33829,PART,PART,*,*,9018#BCRTC,+,+
LDOC,33830,PART,PART,*,*,9024#BCRTC,+,+
LDOC,33831,PART,PART,*,*,3704#BCRTC,+,+
LDOC,33832,PART,PART,*,*,9684#BCRTC,+,+
LDOC,33833,PART,PART,*,*,10580#BCRTC,+,+
LDOC,33834,PART,PART,*,*,3705#BCRTC,+,+
LDOC,33835,PART,PART,*,*,3712#BCRTC,+,+
LDOC,33836,PART,PART,*,*,3714#BCRTC,+,+
LDOC,33837,PART,PART,*,*,3716#BCRTC,+,+
LDOC,33838,PART,PART,*,*,3720#BCRTC,+,+
LDOC,33839,PART,PART,*,*,6275#BCRTC,+,+
LDOC,33840,PART,PART,*,*,3730#BCRTC,+,+
LDOC,33841,PART,PART,*,*,3731#BCRTC,+,+
LDOC,33842,PART,PART,*,*,3736#BCRTC,+,+
LDOC,33843,PART,PART,*,*,3737#BCRTC,+,+
LDOC,33844,PART,PART,*,*,6276#BCRTC,+,+
LDOC,33845,PART,PART,*,*,3738#BCRTC,+,+
LDOC,33846,PART,PART,*,*,3739#BCRTC,+,+
LDOC,33847,PART,PART,*,*,3740#BCRTC,+,+
LDOC,33848,PART,PART,*,*,3741#BCRTC,+,+
LDOC,33849,PART,PART,*,*,3742#BCRTC,+,+
LDOC,33850,PART,PART,*,*,3749#BCRTC,+,+
LDOC,33851,PART,PART,*,*,3750#BCRTC,+,+
LDOC,33852,PART,PART,*,*,3751#BCRTC,+,+
LDOC,33853,PART,PART,*,*,3752#BCRTC,+,+
LDOC,33854,PART,PART,*,*,3753#BCRTC,+,+
LDOC,33855,PART,PART,*,*,3754#BCRTC,+,+
LDOC,33856,PART,PART,*,*,3756#BCRTC,+,+
LDOC,33857,PART,PART,*,*,3757#BCRTC,+,+
LDOC,33858,PART,PART,*,*,3758#BCRTC,+,+
LDOC,33859,PART,PART,*,*,3759#BCRTC,+,+
LDOC,33860,PART,PART,*,*,3761#BCRTC,+,+
LDOC,33861,PART,PART,*,*,3762#BCRTC,+,+
LDOC,33862,PART,PART,*,*,3763#BCRTC,+,+
LDOC,33863,PART,PART,*,*,3764#BCRTC,+,+
LDOC,33864,PART,PART,*,*,11045#BCRTC,+,+
LDOC,33865,PART,PART,*,*,3765#BCRTC,+,+
LDOC,33866,PART,PART,*,*,3766#BCRTC,+,+
LDOC,33867,PART,PART,*,*,3767#BCRTC,+,+
LDOC,33868,PART,PART,*,*,3768#BCRTC,+,+
LDOC,33869,PART,PART,*,*,3769#BCRTC,+,+
LDOC,33870,PART,PART,*,*,3770#BCRTC,+,+
LDOC,33871,PART,PART,*,*,3771#BCRTC,+,+
LDOC,33872,PART,PART,*,*,3772#BCRTC,+,+
LDOC,33873,PART,PART,*,*,3773#BCRTC,+,+
LDOC,33874,PART,PART,*,*,3774#BCRTC,+,+
LDOC,33875,PART,PART,*,*,3775#BCRTC,+,+
LDOC,33876,PART,PART,*,*,3776#BCRTC,+,+
LDOC,33877,PART,PART,*,*,3777#BCRTC,+,+
LDOC,33878,PART,PART,*,*,3778#BCRTC,+,+
LDOC,33879,PART,PART,*,*,3779#BCRTC,+,+
LDOC,33880,PART,PART,*,*,3781#BCRTC,+,+
LDOC,33881,PART,PART,*,*,3782#BCRTC,+,+
LDOC,33882,PART,PART,*,*,3783#BCRTC,+,+
LDOC,33883,PART,PART,*,*,3784#BCRTC,+,+
LDOC,33884,PART,PART,*,*,3785#BCRTC,+,+
LDOC,33885,PART,PART,*,*,3786#BCRTC,+,+
LDOC,33886,PART,PART,*,*,3787#BCRTC,+,+
LDOC,33887,PART,PART,*,*,3789#BCRTC,+,+
LDOC,33888,PART,PART,*,*,3790#BCRTC,+,+
LDOC,33889,PART,PART,*,*,3791#BCRTC,+,+
LDOC,33890,PART,PART,*,*,3792#BCRTC,+,+
LDOC,33891,PART,PART,*,*,3793#BCRTC,+,+
LDOC,33892,PART,PART,*,*,3794#BCRTC,+,+
LDOC,33893,PART,PART,*,*,3795#BCRTC,+,+
LDOC,33894,PART,PART,*,*,3796#BCRTC,+,+
LDOC,33895,PART,PART,*,*,3797#BCRTC,+,+
LDOC,33896,PART,PART,*,*,3800#BCRTC,+,+
LDOC,33897,PART,PART,*,*,3801#BCRTC,+,+
LDOC,33898,PART,PART,*,*,3802#BCRTC,+,+
LDOC,33899,PART,PART,*,*,3803#BCRTC,+,+
LDOC,33900,PART,PART,*,*,3804#BCRTC,+,+
LDOC,33901,PART,PART,*,*,3805#BCRTC,+,+
LDOC,33902,PART,PART,*,*,3808#BCRTC,+,+
LDOC,33903,PART,PART,*,*,3809#BCRTC,+,+
LDOC,33904,PART,PART,*,*,3810#BCRTC,+,+
LDOC,33905,PART,PART,*,*,3812#BCRTC,+,+
LDOC,33906,PART,PART,*,*,3816#BCRTC,+,+
