tkd_trans,tkd_promptdata1,legacy_part_number,tkd_promptdata2,tkd_promptdata3,tkd_promptdata4,tkd_promptdata5,tkd_promptdata6,tkd_promptdata7,tkd_promptdata8
LDOC,37784,C00-03-0303-001,PART,PART,*,*,10275#BCRTC,+,+
LDOC,37785,C00-03-0303-002,PART,PART,*,*,10276#BCRTC,+,+
LDOC,37786,C00-03-0303-003,PART,PART,*,*,10277#BCRTC,+,+
LDOC,37787,C00-03-0303-004,PART,PART,*,*,10278#BCRTC,+,+
LDOC,37788,C00-03-0303-005,PART,PART,*,*,10279#BCRTC,+,+
LDOC,37789,C00-03-0303-006,PART,PART,*,*,10298#BCRTC,+,+
LDOC,37790,C00-03-0303-007,PART,PART,*,*,10290#BCRTC,+,+
LDOC,37791,C00-03-0303-008,PART,PART,*,*,10289#BCRTC,+,+
LDOC,37792,C00-03-0303-009,PART,PART,*,*,10297#BCRTC,+,+
LDOC,37793,C00-03-0303-010,PART,PART,*,*,10296#BCRTC,+,+
LDOC,37794,C00-03-0303-011,PART,PART,*,*,10295#BCRTC,+,+
LDOC,37795,C00-03-0303-012,PART,PART,*,*,10294#BCRTC,+,+
LDOC,37796,C00-03-0303-013,PART,PART,*,*,10304#BCRTC,+,+
LDOC,37797,C00-03-0303-014,PART,PART,*,*,10303#BCRTC,+,+
LDOC,37798,C00-03-0303-016,PART,PART,*,*,10301#BCRTC,+,+
LDOC,37799,C00-03-0303-017,PART,PART,*,*,10300#BCRTC,+,+
LDOC,37800,C00-03-0303-018,PART,PART,*,*,10302#BCRTC,+,+
LDOC,37801,C00-03-0303-019,PART,PART,*,*,10305#BCRTC,+,+
LDOC,37802,C00-03-0303-020,PART,PART,*,*,10293#BCRTC,+,+
LDOC,37803,C00-03-0303-021,PART,PART,*,*,10306#BCRTC,+,+
LDOC,37804,C00-03-0303-022,PART,PART,*,*,10308#BCRTC,+,+
LDOC,37805,C00-03-0303-023,PART,PART,*,*,10309#BCRTC,+,+
LDOC,37806,C00-03-0303-024,PART,PART,*,*,10292#BCRTC,+,+
LDOC,37807,C00-03-0303-025,PART,PART,*,*,10307#BCRTC,+,+
LDOC,37808,C00-03-0303-026,PART,PART,*,*,13040#BCRTC,+,+
LDOC,37809,C00-03-0303-027,PART,PART,*,*,10299#BCRTC,+,+
LDOC,37810,C00-03-0303-028,PART,PART,*,*,13041#BCRTC,+,+
LDOC,37811,C00-03-0303-029,PART,PART,*,*,10288#BCRTC,+,+
LDOC,37812,C00-03-0303-030,PART,PART,*,*,10284#BCRTC,+,+
LDOC,37813,C00-03-0303-031,PART,PART,*,*,10287#BCRTC,+,+
LDOC,37814,C00-03-0303-032,PART,PART,*,*,10291#BCRTC,+,+
LDOC,37815,C00-03-0303-033,PART,PART,*,*,10283#BCRTC,+,+
LDOC,37816,C00-03-0303-034,PART,PART,*,*,10286#BCRTC,+,+
LDOC,37817,C00-03-0303-035,PART,PART,*,*,10285#BCRTC,+,+
LDOC,37818,C00-03-0303-036,PART,PART,*,*,10282#BCRTC,+,+
LDOC,37819,C00-03-0303-037,PART,PART,*,*,13099#BCRTC,+,+
LDOC,37820,C00-03-0303-038,PART,PART,*,*,10281#BCRTC,+,+
LDOC,37821,C00-03-0303-039,PART,PART,*,*,10336#BCRTC,+,+
LDOC,37822,C00-03-0303-040,PART,PART,*,*,10335#BCRTC,+,+
LDOC,37823,C00-03-0303-041,PART,PART,*,*,10334#BCRTC,+,+
LDOC,37824,C00-03-0303-042,PART,PART,*,*,10333#BCRTC,+,+
LDOC,37825,C00-03-0303-043,PART,PART,*,*,10332#BCRTC,+,+
LDOC,37826,C00-03-0303-044,PART,PART,*,*,10401#BCRTC,+,+
LDOC,37827,C00-03-0303-045,PART,PART,*,*,10402#BCRTC,+,+
LDOC,37828,C00-03-0303-046,PART,PART,*,*,10408#BCRTC,+,+
LDOC,37829,C00-03-0303-047,PART,PART,*,*,10419#BCRTC,+,+
LDOC,37830,C00-03-0303-048,PART,PART,*,*,10431#BCRTC,+,+
LDOC,37831,C00-03-0303-049,PART,PART,*,*,10473#BCRTC,+,+
LDOC,37832,C00-03-0303-050,PART,PART,*,*,10475#BCRTC,+,+
LDOC,37833,C00-03-0303-051,PART,PART,*,*,10535#BCRTC,+,+
LDOC,37834,C00-03-0303-052,PART,PART,*,*,10571#BCRTC,+,+
LDOC,37835,C00-03-0303-053,PART,PART,*,*,10572#BCRTC,+,+
LDOC,37836,C00-03-0303-054,PART,PART,*,*,10569#BCRTC,+,+
LDOC,37837,C00-03-0303-055,PART,PART,*,*,10581#BCRTC,+,+
LDOC,37838,C00-03-0303-056,PART,PART,*,*,10834#BCRTC,+,+
LDOC,37839,C00-03-0303-057,PART,PART,*,*,10835#BCRTC,+,+
LDOC,37840,C00-03-0303-058,PART,PART,*,*,10836#BCRTC,+,+
LDOC,37841,C00-03-0303-059,PART,PART,*,*,12491#BCRTC,+,+
LDOC,37842,C00-03-0303-060,PART,PART,*,*,12840#BCRTC,+,+
LDOC,37843,C00-03-0303-061,PART,PART,*,*,13100#BCRTC,+,+
LDOC,37844,C00-03-0303-062,PART,PART,*,*,13101#BCRTC,+,+
LDOC,37845,C00-03-0303-063,PART,PART,*,*,13102#BCRTC,+,+
LDOC,37846,C00-03-0303-064,PART,PART,*,*,13969#BCRTC,+,+
LDOC,37847,C00-03-0303-065,PART,PART,*,*,14057#BCRTC,+,+
LDOC,37848,C00-03-0303-066,PART,PART,*,*,14214#BCRTC,+,+
LDOC,37849,C00-03-0303-067,PART,PART,*,*,14726#BCRTC,+,+
LDOC,37850,C00-03-0303-068,PART,PART,*,*,14555#BCRTC,+,+
LDOC,37851,C00-03-0303-069,PART,PART,*,*,14875#BCRTC,+,+
LDOC,37852,C00-03-0303-070,PART,PART,*,*,15627#BCRTC,+,+
LDOC,37853,C00-03-0303-071,PART,PART,*,*,15626#BCRTC,+,+
LDOC,37854,C00-03-0303-073,PART,PART,*,*,15628#BCRTC,+,+
LDOC,37855,C00-03-0303-074,PART,PART,*,*,15629#BCRTC,+,+
LDOC,37856,C00-03-0303-075,PART,PART,*,*,15630#BCRTC,+,+
LDOC,37857,C00-03-0303-076,PART,PART,*,*,15631#BCRTC,+,+
LDOC,37858,C00-03-0303-077,PART,PART,*,*,15632#BCRTC,+,+
LDOC,37859,C00-03-0303-078,PART,PART,*,*,15633#BCRTC,+,+
LDOC,37860,C00-03-0303-079,PART,PART,*,*,15634#BCRTC,+,+
LDOC,37861,C00-03-0303-080,PART,PART,*,*,15635#BCRTC,+,+
LDOC,37862,C00-03-0303-081,PART,PART,*,*,15636#BCRTC,+,+
LDOC,37863,C00-03-0303-082,PART,PART,*,*,15637#BCRTC,+,+
LDOC,37864,C00-03-0303-083,PART,PART,*,*,15638#BCRTC,+,+
LDOC,37865,C00-03-0303-084,PART,PART,*,*,15639#BCRTC,+,+
LDOC,37866,C00-03-0303-085,PART,PART,*,*,15640#BCRTC,+,+
LDOC,37867,C00-03-0303-086,PART,PART,*,*,15641#BCRTC,+,+
LDOC,37868,C00-03-0303-087,PART,PART,*,*,15642#BCRTC,+,+
LDOC,37869,C00-03-0303-088,PART,PART,*,*,15643#BCRTC,+,+
LDOC,37870,E04-90-0590-001,PART,PART,*,*,9330#BCRTC,+,+
LDOC,37871,E04-90-0590-002,PART,PART,*,*,9389#BCRTC,+,+
LDOC,37872,E04-90-0590-003,PART,PART,*,*,9636#BCRTC,+,+
LDOC,37873,E04-90-0590-004,PART,PART,*,*,10325#BCRTC,+,+
LDOC,37874,E04-90-0590-005,PART,PART,*,*,10775#BCRTC,+,+
LDOC,37875,E04-90-0590-007,PART,PART,*,*,11833#BCRTC,+,+
LDOC,37876,E04-90-0590-008,PART,PART,*,*,12035#BCRTC,+,+
LDOC,37877,E04-90-0590-009,PART,PART,*,*,12034#BCRTC,+,+
LDOC,37878,E04-90-0590-010,PART,PART,*,*,12022#BCRTC,+,+
LDOC,37879,E04-90-0590-012,PART,PART,*,*,12317#BCRTC,+,+
LDOC,37880,E04-90-0590-013,PART,PART,*,*,12459#BCRTC,+,+
LDOC,37881,E04-90-0590-015,PART,PART,*,*,13927#BCRTC,+,+
LDOC,37882,E04-90-0590-016,PART,PART,*,*,13928#BCRTC,+,+
LDOC,37883,E04-90-0590-017,PART,PART,*,*,13966#BCRTC,+,+
LDOC,37884,E04-90-0590-018,PART,PART,*,*,14020#BCRTC,+,+
LDOC,37885,E04-90-0590-021,PART,PART,*,*,14268#BCRTC,+,+
LDOC,37886,E04-90-0590-022,PART,PART,*,*,14429#BCRTC,+,+
LDOC,37887,E04-90-0590-023,PART,PART,*,*,14495#BCRTC,+,+
LDOC,37888,E04-90-0590-024,PART,PART,*,*,14556#BCRTC,+,+
LDOC,37889,E04-90-0590-025,PART,PART,*,*,14645#BCRTC,+,+
LDOC,37890,E04-90-0590-026,PART,PART,*,*,14646#BCRTC,+,+
LDOC,37891,E04-90-0590-027,PART,PART,*,*,14765#BCRTC,+,+
LDOC,37892,E04-90-0590-028,PART,PART,*,*,14768#BCRTC,+,+
LDOC,37893,E04-90-0590-070,PART,PART,*,*,3599#BCRTC,+,+
LDOC,37894,E04-90-0590-072,PART,PART,*,*,3600#BCRTC,+,+
LDOC,37895,E04-90-0590-085,PART,PART,*,*,3601#BCRTC,+,+
LDOC,37896,E04-90-0590-097,PART,PART,*,*,6252#BCRTC,+,+
LDOC,37897,E04-90-0590-098,PART,PART,*,*,6253#BCRTC,+,+
LDOC,37898,E04-90-0590-099,PART,PART,*,*,6254#BCRTC,+,+
LDOC,37899,E04-90-0590-100,PART,PART,*,*,6658#BCRTC,+,+
LDOC,37900,E04-90-0590-110,PART,PART,*,*,3605#BCRTC,+,+
LDOC,37901,E04-90-0590-140,PART,PART,*,*,3607#BCRTC,+,+
LDOC,37902,E04-90-0590-150,PART,PART,*,*,3608#BCRTC,+,+
LDOC,37903,E04-90-0590-165,PART,PART,*,*,3609#BCRTC,+,+
LDOC,37904,E04-90-0590-170,PART,PART,*,*,3610#BCRTC,+,+
LDOC,37905,E04-90-0590-172,PART,PART,*,*,3611#BCRTC,+,+
LDOC,37906,E04-90-0590-350,PART,PART,*,*,3613#BCRTC,+,+
LDOC,37907,E04-90-0590-400,PART,PART,*,*,3617#BCRTC,+,+
LDOC,37908,E04-90-0590-500,PART,PART,*,*,3618#BCRTC,+,+
LDOC,37909,E04-90-0590-510,PART,PART,*,*,3619#BCRTC,+,+
LDOC,37910,E04-90-0590-675,PART,PART,*,*,3623#BCRTC,+,+
LDOC,37911,E04-90-0590-690,PART,PART,*,*,3624#BCRTC,+,+
LDOC,37912,E04-90-0590-702,PART,PART,*,*,3626#BCRTC,+,+
LDOC,37913,E04-90-0590-706,PART,PART,*,*,3628#BCRTC,+,+
LDOC,37914,E04-90-0590-708,PART,PART,*,*,3629#BCRTC,+,+
LDOC,37915,E04-90-0590-710,PART,PART,*,*,3630#BCRTC,+,+
LDOC,37916,E04-90-0590-712,PART,PART,*,*,3631#BCRTC,+,+
LDOC,37917,E04-90-0590-713,PART,PART,*,*,6499#BCRTC,+,+
LDOC,37918,E04-90-0590-725,PART,PART,*,*,3634#BCRTC,+,+
LDOC,37919,E04-90-0590-727,PART,PART,*,*,3635#BCRTC,+,+
LDOC,37920,E04-90-0590-728,PART,PART,*,*,3636#BCRTC,+,+
LDOC,37921,E04-90-0590-740,PART,PART,*,*,3637#BCRTC,+,+
LDOC,37922,E04-90-0590-755,PART,PART,*,*,3638#BCRTC,+,+
LDOC,37923,E04-90-0590-800,PART,PART,*,*,3639#BCRTC,+,+
LDOC,37924,E04-90-0590-802,PART,PART,*,*,3640#BCRTC,+,+
LDOC,37925,E04-90-0590-804,PART,PART,*,*,3641#BCRTC,+,+
LDOC,37926,E04-90-0590-805,PART,PART,*,*,6776#BCRTC,+,+
LDOC,37927,E04-90-0590-880,PART,PART,*,*,3642#BCRTC,+,+
LDOC,37928,E04-90-0590-882,PART,PART,*,*,3643#BCRTC,+,+
LDOC,37929,E04-90-0590-900,PART,PART,*,*,3644#BCRTC,+,+
LDOC,37930,E04-90-2836-411,PART,PART,*,*,3645#BCRTC,+,+
LDOC,37931,E04-90-2838-450,PART,PART,*,*,3646#BCRTC,+,+
LDOC,37932,E04-90-2850-850,PART,PART,*,*,3647#BCRTC,+,+
LDOC,37933,E04-90-4350-900,PART,PART,*,*,3648#BCRTC,+,+
LDOC,37935,E04-90-5210-705,PART,PART,*,*,3649#BCRTC,+,+
LDOC,37936,E04-91-0591-001,PART,PART,*,*,11998#BCRTC,+,+
LDOC,37937,E04-91-0591-002,PART,PART,*,*,11999#BCRTC,+,+
LDOC,37938,E04-91-0591-003,PART,PART,*,*,12000#BCRTC,+,+
LDOC,37939,E04-91-0591-004,PART,PART,*,*,12001#BCRTC,+,+
LDOC,37940,E04-91-0591-005,PART,PART,*,*,12002#BCRTC,+,+
LDOC,37941,E04-91-0591-006,PART,PART,*,*,12003#BCRTC,+,+
LDOC,37942,E04-91-0591-007,PART,PART,*,*,12004#BCRTC,+,+
LDOC,37943,E04-91-0591-008,PART,PART,*,*,12005#BCRTC,+,+
LDOC,37944,E04-91-0591-009,PART,PART,*,*,12006#BCRTC,+,+
LDOC,37945,E04-91-0591-010,PART,PART,*,*,11993#BCRTC,+,+
LDOC,37946,E04-91-0591-011,PART,PART,*,*,11994#BCRTC,+,+
LDOC,37947,E04-91-0591-012,PART,PART,*,*,11995#BCRTC,+,+
LDOC,37948,E04-91-0591-013,PART,PART,*,*,11996#BCRTC,+,+
LDOC,37949,E04-91-0591-014,PART,PART,*,*,11997#BCRTC,+,+
LDOC,37950,E04-91-0591-015,PART,PART,*,*,11992#BCRTC,+,+
LDOC,37951,E04-91-0591-016,PART,PART,*,*,12007#BCRTC,+,+
LDOC,37952,E04-91-0591-017,PART,PART,*,*,12008#BCRTC,+,+
LDOC,37953,E04-91-0591-018,PART,PART,*,*,12009#BCRTC,+,+
LDOC,37954,E04-91-0591-019,PART,PART,*,*,12010#BCRTC,+,+
LDOC,37955,E04-91-0591-022,PART,PART,*,*,12013#BCRTC,+,+
LDOC,37956,E04-91-0591-024,PART,PART,*,*,12015#BCRTC,+,+
LDOC,37957,E04-91-0591-025,PART,PART,*,*,12016#BCRTC,+,+
LDOC,37958,E04-91-0591-027,PART,PART,*,*,12018#BCRTC,+,+
LDOC,37959,E04-91-0591-031,PART,PART,*,*,12460#BCRTC,+,+
LDOC,37960,E04-91-0591-032,PART,PART,*,*,12881#BCRTC,+,+
LDOC,37961,E04-91-0591-033,PART,PART,*,*,12882#BCRTC,+,+
LDOC,37962,E04-91-0591-034,PART,PART,*,*,12883#BCRTC,+,+
LDOC,37963,E04-91-0591-035,PART,PART,*,*,12884#BCRTC,+,+
LDOC,37964,E04-91-0591-036,PART,PART,*,*,12885#BCRTC,+,+
LDOC,37965,E04-91-0591-037,PART,PART,*,*,12886#BCRTC,+,+
LDOC,37966,E04-91-0591-038,PART,PART,*,*,12887#BCRTC,+,+
LDOC,37967,E04-91-0591-039,PART,PART,*,*,12888#BCRTC,+,+
LDOC,37968,E04-91-0591-040,PART,PART,*,*,12889#BCRTC,+,+
LDOC,37969,E04-91-0591-041,PART,PART,*,*,12890#BCRTC,+,+
LDOC,37970,E04-91-0591-043,PART,PART,*,*,12892#BCRTC,+,+
LDOC,37971,E04-91-0591-045,PART,PART,*,*,12894#BCRTC,+,+
LDOC,37972,E04-91-0591-046,PART,PART,*,*,12914#BCRTC,+,+
LDOC,37973,E04-91-0591-047,PART,PART,*,*,12946#BCRTC,+,+
LDOC,37974,E04-91-0591-048,PART,PART,*,*,12945#BCRTC,+,+
LDOC,37975,E04-91-0591-049,PART,PART,*,*,12944#BCRTC,+,+
LDOC,37976,E04-91-0591-052,PART,PART,*,*,12941#BCRTC,+,+
LDOC,37977,E04-91-0591-054,PART,PART,*,*,12939#BCRTC,+,+
LDOC,37978,E04-91-0591-055,PART,PART,*,*,12938#BCRTC,+,+
LDOC,37979,E04-91-0591-056,PART,PART,*,*,12937#BCRTC,+,+
LDOC,37980,E04-91-0591-058,PART,PART,*,*,12972#BCRTC,+,+
LDOC,37981,E04-91-0591-059,PART,PART,*,*,12976#BCRTC,+,+
LDOC,37982,E04-91-0591-060,PART,PART,*,*,12975#BCRTC,+,+
LDOC,37983,E04-91-0591-061,PART,PART,*,*,12974#BCRTC,+,+
LDOC,37984,E04-91-0591-062,PART,PART,*,*,12973#BCRTC,+,+
LDOC,37985,E04-91-0591-063,PART,PART,*,*,12971#BCRTC,+,+
LDOC,37986,E04-91-0591-067,PART,PART,*,*,14092#BCRTC,+,+
LDOC,37987,E04-91-0591-069,PART,PART,*,*,14094#BCRTC,+,+
LDOC,37988,E04-91-0591-070,PART,PART,*,*,14095#BCRTC,+,+
LDOC,37989,E04-91-0591-071,PART,PART,*,*,14096#BCRTC,+,+
LDOC,37990,E04-91-0591-072,PART,PART,*,*,14267#BCRTC,+,+
LDOC,37991,E04-91-0591-073,PART,PART,*,*,14266#BCRTC,+,+
LDOC,37992,E04-91-0591-074,PART,PART,*,*,14265#BCRTC,+,+
LDOC,37993,E04-91-0591-075,PART,PART,*,*,14264#BCRTC,+,+
LDOC,37994,E04-91-0591-076,PART,PART,*,*,14263#BCRTC,+,+
LDOC,37995,E04-91-0591-077,PART,PART,*,*,14262#BCRTC,+,+
LDOC,37996,E04-91-0591-078,PART,PART,*,*,14260#BCRTC,+,+
LDOC,37997,E04-91-0591-079,PART,PART,*,*,14261#BCRTC,+,+
LDOC,37998,E04-91-0591-080,PART,PART,*,*,14259#BCRTC,+,+
LDOC,37999,E04-92-0592-001,PART,PART,*,*,6933#BCRTC,+,+
LDOC,38000,E04-92-0592-002,PART,PART,*,*,7119#BCRTC,+,+
LDOC,38001,E04-92-0592-007,PART,PART,*,*,9161#BCRTC,+,+
LDOC,38002,E04-92-0592-008,PART,PART,*,*,9160#BCRTC,+,+
LDOC,38003,E04-92-0592-009,PART,PART,*,*,9159#BCRTC,+,+
LDOC,38004,E04-92-0592-010,PART,PART,*,*,9158#BCRTC,+,+
LDOC,38005,E04-92-0592-013,PART,PART,*,*,9306#BCRTC,+,+
LDOC,38006,E04-92-0592-015,PART,PART,*,*,9308#BCRTC,+,+
LDOC,38007,E04-92-0592-016,PART,PART,*,*,9309#BCRTC,+,+
LDOC,38008,E04-92-0592-017,PART,PART,*,*,9310#BCRTC,+,+
LDOC,38009,E04-92-0592-018,PART,PART,*,*,9311#BCRTC,+,+
LDOC,38010,E04-92-0592-020,PART,PART,*,*,3650#BCRTC,+,+
LDOC,38011,E04-92-0592-026,PART,PART,*,*,9945#BCRTC,+,+
LDOC,38012,E04-92-0592-027,PART,PART,*,*,10087#BCRTC,+,+
LDOC,38013,E04-92-0592-029,PART,PART,*,*,10113#BCRTC,+,+
LDOC,38014,E04-92-0592-034,PART,PART,*,*,10544#BCRTC,+,+
LDOC,38015,E04-92-0592-035,PART,PART,*,*,10579#BCRTC,+,+
LDOC,38016,E04-92-0592-036,PART,PART,*,*,10601#BCRTC,+,+
LDOC,38017,E04-92-0592-037,PART,PART,*,*,12147#BCRTC,+,+
LDOC,38018,E04-92-0592-038,PART,PART,*,*,12148#BCRTC,+,+
LDOC,38019,E04-92-0592-039,PART,PART,*,*,12149#BCRTC,+,+
LDOC,38020,E04-92-0592-040,PART,PART,*,*,3651#BCRTC,+,+
LDOC,38021,E04-92-0592-041,PART,PART,*,*,12150#BCRTC,+,+
LDOC,38022,E04-92-0592-042,PART,PART,*,*,3652#BCRTC,+,+
LDOC,38023,E04-92-0592-043,PART,PART,*,*,12151#BCRTC,+,+
LDOC,38024,E04-92-0592-044,PART,PART,*,*,12298#BCRTC,+,+
LDOC,38025,E04-92-0592-045,PART,PART,*,*,12346#BCRTC,+,+
