msds,partNumber,Original_FileName,legacy_part_number,Document,desc,tkd_trans,tkd_promptdata1,tkd_promptdata2,tkd_promptdata3,tkd_promptdata4,tkd_promptdata5,tkd_promptdata6,tkd_promptdata7,tkd_promptdata8
0002,21506,msds0002_202305031614.pdf,M38-03-0000-048,33984," SANITIZER, HAND ALCOHOL",LDOC,,PART,PART,*,*,21506#BCRTC,+,+
0003,5263,msds0003_202305031614.pdf,M40-57-0000-027,34004," OIL, AIR TOOL ROTAIR",LDOC,,PART,PART,*,*,5263#BCRTC,+,+
0005,5330,msds0005_202305022233.pdf,M43-17-0000-035,33781," SEALANT, SILICONE BLACK",LDOC,,PART,PART,*,*,5330#BCRTC,+,+
0006,17170,msds0006_202305031559.pdf,M43-17-0000-054,33948," SEALANT, PIPE W/TEFLON",LDOC,,PART,PART,*,*,17170#BCRTC,+,+
0007,22138,msds0007_202305031559.pdf,M52-02-0000-087,33945," WIPES, STAINLESS",LDOC,,PART,PART,*,*,22138#BCRTC,+,+
0008,17171,msds0008_202305031614.pdf,M43-17-0000-077,33992," SEALANT, GASKET ELIMINAT",LDOC,,PART,PART,*,*,17171#BCRTC,+,+
0009,18393,msds0009_202305031614.pdf,M40-85-0000-056,33977,"PROTECTANT, DURASHIELD",LDOC,,PART,PART,*,*,18393#BCRTC,+,+
0011,14215,msds0011_202305031559.pdf,M43-17-0000-072,33939," COMPOUND, KOPR KOTE",LDOC,,PART,PART,*,*,14215#BCRTC,+,+
0012,1447,msds0012_202305031614.pdf,A11-04-0111-460,33973," ADHESIVE, URETHANE",LDOC,,PART,PART,*,*,1447#BCRTC,+,+
0013,17550,msds0013_202305031559.pdf,M40-57-0000-060,33913," GREASE, SUPER LUBE",LDOC,,PART,PART,*,*,17550#BCRTC,+,+
0014,21663,msds0014_202305031559.pdf,M18-64-0000-017,33921," COATING, KOPR-SHIELD",LDOC,,PART,PART,*,*,21663#BCRTC,+,+
0015,18296,msds0015_202305021953.pdf,A08-13-0108-016,32820," COMPOUND, DIELECTRIC GEL",LDOC,,PART,PART,*,*,18296#BCRTC,+,+
0016,21396,msds0016_202305021953.pdf,A11-29-0111-016,32821," ADHESIVE KIT, PRO-SEAL &",LDOC,,PART,PART,*,*,21396#BCRTC,+,+
0017,21396,msds0017_202305021953.pdf,A11-29-0111-016,32822," ADHESIVE KIT, PRO-SEAL &",LDOC,,PART,PART,*,*,21396#BCRTC,+,+
0018,14766,msds0018_202305021953.pdf,M40-85-0000-042,32823," REMOVER, WAX & GREASE",LDOC,,PART,PART,*,*,14766#BCRTC,+,+
0023,17420,msds0023_202305021956.pdf,M52-02-0000-073,32828," TOWEL, GRAFFITTI",LDOC,,PART,PART,*,*,17420#BCRTC,+,+
0025,17930,msds0025_202305021956.pdf,M40-85-0000-053,32830," ALKALI, HI ALK 90",LDOC,,PART,PART,*,*,17930#BCRTC,+,+
0026,5285,msds0026_202305021956.pdf,M40-85-0000-017,32831," SOLVENT, TOLUENE 1LT",LDOC,,PART,PART,*,*,5285#BCRTC,+,+
0027,17173,msds0027_202305021956.pdf,M40-85-0000-046,32832," ACID, HYDROCHLORIC",LDOC,,PART,PART,*,*,17173#BCRTC,+,+
0030,24155,msds0030_202305031559.pdf,A11-29-0203-001,33912," FLOORING",LDOC,,PART,PART,*,*,24155#BCRTC,+,+
0030,24156,msds0030_202305031559.pdf,A11-29-0203-002,33912," FLOORING",LDOC,,PART,PART,*,*,24156#BCRTC,+,+
0030,24157,msds0030_202305031559.pdf,A11-29-0203-003,33912," FLOORING",LDOC,,PART,PART,*,*,24157#BCRTC,+,+
0030,24158,msds0030_202305031559.pdf,A11-29-0203-004,33912," FLOORING",LDOC,,PART,PART,*,*,24158#BCRTC,+,+
0030,24159,msds0030_202305031559.pdf,A11-29-0203-005,33912,FLOORING,LDOC,,PART,PART,*,*,24159#BCRTC,+,+
0030,24160,msds0030_202305031559.pdf,A11-29-0203-006,33912," FLOORING",LDOC,,PART,PART,*,*,24160#BCRTC,+,+
0030,24161,msds0030_202305031559.pdf,A11-29-0203-007,33912," FLOORING",LDOC,,PART,PART,*,*,24161#BCRTC,+,+
0030,24163,msds0030_202305031559.pdf,A11-29-0203-008,33912," FLOORING",LDOC,,PART,PART,*,*,24163#BCRTC,+,+
0030,24164,msds0030_202305031559.pdf,A11-29-0203-009,33912," FLOORING",LDOC,,PART,PART,*,*,24164#BCRTC,+,+
0030,24165,msds0030_202305031559.pdf,A11-29-0203-010,33912," FLOORING",LDOC,,PART,PART,*,*,24165#BCRTC,+,+
0030,24187,msds0030_202305031559.pdf,A11-29-0203-011,33912," FLOORING, FRONT VERTICAL",LDOC,,PART,PART,*,*,24187#BCRTC,+,+
0030,24188,msds0030_202305031559.pdf,A11-29-0203-012,33912," FLOORING, REAR VERTICAL",LDOC,,PART,PART,*,*,24188#BCRTC,+,+
0032,21923,msds0032_202305031614.pdf,M43-17-0000-092,33993," ADHESIVE, PIES PL CABLE",LDOC,,PART,PART,*,*,21923#BCRTC,+,+
0033,7196,msds0033_202305031614.pdf,M43-17-0000-058,33975,"SEALANT, WHITE 75AM",LDOC,,PART,PART,*,*,7196#BCRTC,+,+
0033,20243,msds0033_202305031614.pdf,M43-17-0000-082,33975,"SEALANT, GREY 75AM",LDOC,,PART,PART,*,*,20243#BCRTC,+,+
0033,20244,msds0033_202305031614.pdf,M43-17-0000-083,33975,"SEALANT, BLACK 75AM",LDOC,,PART,PART,*,*,20244#BCRTC,+,+
0034,5251,msds0034_202305031610.pdf,M18-64-0000-005,33958," COATING, ACRYLIC SPRAY",LDOC,,PART,PART,*,*,5251#BCRTC,+,+
0035,5329,msds0035_202305031559.pdf,M43-17-0000-034,33933," SEALANT, CARTRIDGE",LDOC,,PART,PART,*,*,5329#BCRTC,+,+
0037,5287,msds0037_202305031559.pdf,M40-85-0000-019,33909," CLEANER, LPS ELECTRONIC",LDOC,,PART,PART,*,*,5287#BCRTC,+,+
0038,18510,msds0038_202305031624.pdf,M40-57-0000-062,34046," GREASE, NO-OX-ID BATTERY",LDOC,,PART,PART,*,*,18510#BCRTC,+,+
0040,5916,msds0040_202305031559.pdf,M43-17-0000-029,33951," ADHESIVE",LDOC,,PART,PART,*,*,5916#BCRTC,+,+
0040,25345,msds0040_202305031559.pdf,M43-17-0000-105,33951," ADHESIVE",LDOC,,PART,PART,*,*,25345#BCRTC,+,+
0041,5258,msds0041_202305031614.pdf,M40-57-0000-008,33974," GREASE, MOLYKOTE CRTG",LDOC,,PART,PART,*,*,5258#BCRTC,+,+
0042,5974,msds0042_202305031624.pdf,M52-02-0000-042,34016," ABSORBANT, FLOOR DRY",LDOC,,PART,PART,*,*,5974#BCRTC,+,+
0043,20237,msds0043_202305031624.pdf,M40-85-0000-061,34028,"DEFOAMER, DEPRESS PLUS",LDOC,,PART,PART,*,*,20237#BCRTC,+,+
0046,14231,msds0046_202305022237.pdf,M43-17-0000-073,33790," FLUID, ALUM TAPPING",LDOC,,PART,PART,*,*,14231#BCRTC,+,+
0047,5884,msds0047_202305031614.pdf,M40-57-0000-044,33998," LUBRICANT, 6 IN 1",LDOC,,PART,PART,*,*,5884#BCRTC,+,+
0048,5309,msds0048_202305031614.pdf,M43-17-0000-063,33978," ADHESIVE, 2 TON EPOXY",LDOC,,PART,PART,*,*,5309#BCRTC,+,+
0049,5914,msds0049_202305031559.pdf,M43-17-0000-027,33949," ADHESIVE, 5-MIN EPOXY",LDOC,,PART,PART,*,*,5914#BCRTC,+,+
0052,5308,msds0052_202305031559.pdf,M43-17-0000-062,33925," ADHESIVE, STICK'N SEAL E",LDOC,,PART,PART,*,*,5308#BCRTC,+,+
0053,1545,msds0053_202305022237.pdf,A11-04-1862-849,33792," THINNER, LACQUER 4L",LDOC,,PART,PART,*,*,1545#BCRTC,+,+
0054,7010,msds0054_202305031559.pdf,M43-17-0000-057,33938," PASTE, METAL",LDOC,,PART,PART,*,*,7010#BCRTC,+,+
0055,5838,msds0055_202305031614.pdf,M28-44-0000-040,33972," DUCTSEAL, PUTTY FILL 1#",LDOC,,PART,PART,*,*,5838#BCRTC,+,+
0056,24065,msds0056_202305031614.pdf,C00-42-0342-042,33989," LUBRICANT, ISO 68 SWITCH",LDOC,,PART,PART,*,*,24065#BCRTC,+,+
0057,5337,msds0057_202305031624.pdf,M18-64-0000-009,34014," COATING, GC SILICONE",LDOC,,PART,PART,*,*,5337#BCRTC,+,+
0058,17907,msds0058_202305031624.pdf,M40-57-0000-061,34018," GREASE, AUTOL TOP 2000 .",LDOC,,PART,PART,*,*,17907#BCRTC,+,+
0060,212,msds0060_202305031559.pdf,A04-08-4070-481,33911," LUBRICANT, SILICONE SPRA",LDOC,,PART,PART,*,*,212#BCRTC,+,+
0061,5313,msds0061_202305031614.PDF,M43-17-0000-067,33968," PUTTY, ALUMINUM LOCTITE",LDOC,,PART,PART,*,*,5313#BCRTC,+,+
0064,4886,msds0064_202305031614.pdf,M18-62-0000-019,33982," PAINT, SPRAY GALVANIZE",LDOC,,PART,PART,*,*,4886#BCRTC,+,+
0065,5880,msds0065_202305031624.pdf,M43-17-0000-018,34034," COMPOUND CUTTING/TAPPING",LDOC,,PART,PART,*,*,5880#BCRTC,+,+
0066,5614,msds0066_202305031624.pdf,M18-62-0000-003,34020," PAINT, SPRAY BLACK",LDOC,,PART,PART,*,*,5614#BCRTC,+,+
0066,5615,msds0066_202305031624.pdf,M18-62-0000-004,34020," PAINT, SPRAY BLUE",LDOC,,PART,PART,*,*,5615#BCRTC,+,+
0066,5616,msds0066_202305031624.pdf,M18-62-0000-005,34020," PAINT, SPRAY BROWN",LDOC,,PART,PART,*,*,5616#BCRTC,+,+
0066,5617,msds0066_202305031624.pdf,M18-62-0000-006,34020," PAINT, SPRAY GREEN",LDOC,,PART,PART,*,*,5617#BCRTC,+,+
0066,5618,msds0066_202305031624.pdf,M18-62-0000-007,34020," PAINT, SPRAY RED",LDOC,,PART,PART,*,*,5618#BCRTC,+,+
0066,5619,msds0066_202305031624.pdf,M18-62-0000-008,34020," PAINT, SPRAY WHITE GLOSS",LDOC,,PART,PART,*,*,5619#BCRTC,+,+
0066,5620,msds0066_202305031624.pdf,M18-62-0000-009,34020," PAINT, SPRAY YELLOW",LDOC,,PART,PART,*,*,5620#BCRTC,+,+
0067,23316,msds0067_202305031559.pdf,M40-85-0000-078,33918," CLEANER, HVAC EVAPORATOR",LDOC,,PART,PART,*,*,23316#BCRTC,+,+
0068,23314,msds0068_202305022237.pdf,M43-17-0000-095,33801," SEALANT, LOCTITE 548 GAS",LDOC,,PART,PART,*,*,23314#BCRTC,+,+
0070,24239,msds0070_202305022237.pdf,M43-17-0000-097,33795," ARMOURCAST, STRUCTURAL M",LDOC,,PART,PART,*,*,24239#BCRTC,+,+
0071,10332,msds0071_202305031624.pdf,C00-03-0303-043,34025," OIL, QUINTOLUBRIC",LDOC,,PART,PART,*,*,10332#BCRTC,+,+
0071,24539,msds0071_202305031624.pdf,C00-03-0303-200,34025," OIL, QUINTOLUBRIC 20 LTR",LDOC,,PART,PART,*,*,24539#BCRTC,+,+
0072,24219,msds0072_202305031624.pdf,M43-17-0000-096,34045," ADHESIVE, LOCTITE 404",LDOC,,PART,PART,*,*,24219#BCRTC,+,+
0073,5325,msds0073_202305031614.pdf,M43-17-0000-026,33988," COMPOUND, RETAINING",LDOC,,PART,PART,*,*,5325#BCRTC,+,+
0074,5621,msds0074_202305031624.pdf,M18-62-0000-010,34015," PRIMER, SPRAY RED OXIDE",LDOC,,PART,PART,*,*,5621#BCRTC,+,+
0074,10410,msds0074_202305031624.pdf,M18-62-0000-026,34015," PRIMER, SPRAY WHITE",LDOC,,PART,PART,*,*,10410#BCRTC,+,+
0075,16853,msds0075_202305031559.pdf,C00-12-0312-135,33919,GREASE,LDOC,,PART,PART,*,*,16853#BCRTC,+,+
0077,4887,msds0077_202305031610.pdf,M18-62-0000-020,33957," PAINT, GRAY GLYPTL AERO",LDOC,,PART,PART,*,*,4887#BCRTC,+,+
0078,24121,msds0078_202305031559.pdf,M40-57-0000-072,33936," LUBRICANT, THUNDERBOLT",LDOC,,PART,PART,*,*,24121#BCRTC,+,+
0080,5921,msds0080_202305031614.pdf,M43-17-0000-046,34009,"SEALANT, SILICONE BLACK",LDOC,,PART,PART,*,*,5921#BCRTC,+,+
0081,5922,msds0081_202305031614.pdf,M43-17-0000-047,33999,"SEALANT, SILICONE CLEAR",LDOC,,PART,PART,*,*,5922#BCRTC,+,+
0083,16997,msds0083_202305031559.pdf,E04-97-0597-017,33947," OIL, ESCALATOR #2- 20 lt",LDOC,,PART,PART,*,*,16997#BCRTC,+,+
0084,19174,msds0084_202305022233.pdf,M43-17-0000-080,33773," SEALANT, WHITE TEFLON 12",LDOC,,PART,PART,*,*,19174#BCRTC,+,+
0085,22374,msds0085_202305022237.pdf,M40-85-0000-077,33800," DEGREASER, ORGANIC SOURC",LDOC,,PART,PART,*,*,22374#BCRTC,+,+
0086,19175,msds0086_202305031624.pdf,M43-17-0000-081,34027,"COMPOUND, HEAT SINK",LDOC,,PART,PART,*,*,19175#BCRTC,+,+
0087,5920,msds0087_202305022016.pdf,M43-17-0000-045,33029,"SEALANT, SILICONE WHITE",LDOC,,PART,PART,*,*,5920#BCRTC,+,+
0088,5883,msds0088_202305031614.pdf,M40-57-0000-019,33986," LUBRICANT, DRY SPRAY",LDOC,,PART,PART,*,*,5883#BCRTC,+,+
0089,5025,msds0089_202305031614.pdf,M28-44-0000-007,34003," PUTTY, INSULATING",LDOC,,PART,PART,*,*,5025#BCRTC,+,+
0090,5918,msds0090_202305031559.pdf,M43-17-0000-043,33941," CAULKING, WHITE BUTYL",LDOC,,PART,PART,*,*,5918#BCRTC,+,+
0091,6457,msds0091_202305022237.pdf,M43-17-0000-042,33798," SEALANT, FORM-A-GASKET",LDOC,,PART,PART,*,*,6457#BCRTC,+,+
0092,21397,msds0092_202305022233.pdf,A11-29-0111-017,33780," SEALANT, BAULTAFLEX 2010",LDOC,,PART,PART,*,*,21397#BCRTC,+,+
0093,9668,msds0093_202305031624.pdf,M40-57-0000-015,34032," LUBRICANT, LPS-1 12oz",LDOC,,PART,PART,*,*,9668#BCRTC,+,+
0096,5250,msds0096_202305031624.pdf,M18-64-0000-004,34013," COATING, ACRYLIC",LDOC,,PART,PART,*,*,5250#BCRTC,+,+
0100,21489,msds0100_202305031624.pdf,M40-85-0000-072,34024,"REMOVER, GRAFFITI 20L",LDOC,,PART,PART,*,*,21489#BCRTC,+,+
0100,25924,msds0100_202305031624.pdf,M40-85-0000-086,34024," REMOVER, TRAIN GRAFFITI",LDOC,,PART,PART,*,*,25924#BCRTC,+,+
0101,5321,msds0101_202305031624.pdf,M43-17-0000-022,34036," THREADLOCKER, LOW ST",LDOC,,PART,PART,*,*,5321#BCRTC,+,+
0102,5322,msds0102_202305022233.pdf,M43-17-0000-023,33782," THREADLOCKER, REMOVABLE",LDOC,,PART,PART,*,*,5322#BCRTC,+,+
0104,19595,msds0104_202305022237.pdf,A11-19-0403-008,33805," ADHESIVE, CONTACT R196",LDOC,,PART,PART,*,*,19595#BCRTC,+,+
0105,21802,msds0105_202305031614.pdf,A11-07-0111-005,33990," EPOXY, COLD CURE (2PART",LDOC,,PART,PART,*,*,21802#BCRTC,+,+
0107,6994,msds0107_202305031559.pdf,M43-17-0000-055,33950,"EPOXY, STEEL LIQUID B",LDOC,,PART,PART,*,*,6994#BCRTC,+,+
0108,6994,msds0108_202305031559.pdf,M43-17-0000-055,33935,"EPOXY, STEEL LIQUID B",LDOC,,PART,PART,*,*,6994#BCRTC,+,+
0109,5873,msds0109_202305021953.pdf,M43-17-0000-015,32817,"FLUID, MACH LAYOUT BLUE",LDOC,,PART,PART,*,*,5873#BCRTC,+,+
0110,19770,msds0110_202305021953.pdf,M18-62-0000-049,32818," PAINT, GLOSS WHITE TREMC",LDOC,,PART,PART,*,*,19770#BCRTC,+,+
0111,11008,msds0111_202305021953.pdf,M95-70-0000-065,32819," FLUX, SILVER SOLDER",LDOC,,PART,PART,*,*,11008#BCRTC,+,+
0112,19594,msds0112_202305031559.pdf,A11-19-0403-007,33928," COMPOUND, KIT  2669 BEIG",LDOC,,PART,PART,*,*,19594#BCRTC,+,+
0113,11009,msds0113_202305021956.pdf,M95-70-0000-066,32834," SOLDER, SILVER",LDOC,,PART,PART,*,*,11009#BCRTC,+,+
0114,12127,msds0114_202305021956.pdf,M38-35-0000-019,32835,"&CYLINDER, ACETYLENE MINI",LDOC,,PART,PART,*,*,12127#BCRTC,+,+
0115,24492,msds0115_202305021956.pdf,M43-17-0000-100,32836," THREADLOCKER, LOCTITE 29",LDOC,,PART,PART,*,*,24492#BCRTC,+,+
0116,20184,msds0116_202305021956.pdf,G07-87-0787-020,32837," DISINFECTANT, BACTERIA K",LDOC,,PART,PART,*,*,20184#BCRTC,+,+
0117,23295,msds0117_202305021956.pdf,M40-57-0000-068,32838," GREASE, SUPER LUBE SYNTH",LDOC,,PART,PART,*,*,23295#BCRTC,+,+
0118,17932,msds0118_202305021956.pdf,M40-85-0000-054,32839," GARNET, 20-40 MESH 55LB",LDOC,,PART,PART,*,*,17932#BCRTC,+,+
0119,7066,msds0119_202305021956.pdf,M38-35-0000-002,32840,"&CYLINDER, OXYGEN D",LDOC,,PART,PART,*,*,7066#BCRTC,+,+
0119,12128,msds0119_202305021956.pdf,M38-35-0000-018,32840,"&CYLINDER, OXYGEN MINI",LDOC,,PART,PART,*,*,12128#BCRTC,+,+
0120,18661,msds0120_202305031559.pdf,M43-17-0000-079,33931," ADHESIVE, LOCTITE #638-5",LDOC,,PART,PART,*,*,18661#BCRTC,+,+
0121,24644,msds0121_202305021956.pdf,M43-17-0000-102,32841," ADHESIVE, TIE PLUG GLUE",LDOC,,PART,PART,*,*,24644#BCRTC,+,+
0122,5180,msds0122_202305021956.pdf,M38-35-0000-010,32842,"&EXTINGUISHER, CO2 10#",LDOC,,PART,PART,*,*,5180#BCRTC,+,+
0122,5181,msds0122_202305021956.pdf,M38-35-0000-011,32842,"&EXTINGUISHER, CO2 15#",LDOC,,PART,PART,*,*,5181#BCRTC,+,+
0123,5283,msds0123_202305021956.pdf,M40-85-0000-014,32843," ISOPROPYL, 1 LITRE",LDOC,,PART,PART,*,*,5283#BCRTC,+,+
0124,5335,msds0124_202305021956.pdf,M43-17-0000-040,32844," SEALANT, SILCONE WHITE E",LDOC,,PART,PART,*,*,5335#BCRTC,+,+
0125,5252,msds0125_202305021958.pdf,M43-17-0000-010,32845," BUTANE CYLINDER 165 GRAM",LDOC,,PART,PART,*,*,5252#BCRTC,+,+
0126,20926,msds0126_202305021958.pdf,E04-92-0592-144,32846," PAINT, SPRAY TRMCLAD YEL",LDOC,,PART,PART,*,*,20926#BCRTC,+,+
0127,24644,msds0127_202305021958.pdf,M43-17-0000-102,32847," ADHESIVE, TIE PLUG GLUE",LDOC,,PART,PART,*,*,24644#BCRTC,+,+
0128,20255,msds0128_202305021958.pdf,M40-85-0000-062,32849," REMOVER, GRAFFITI SPRAY",LDOC,,PART,PART,*,*,20255#BCRTC,+,+
0130,5877,msds0130_202305021958.pdf,M40-57-0000-011,32852," GREASE, 400G. CARTRIDGE",LDOC,,PART,PART,*,*,5877#BCRTC,+,+
0131,5271,msds0131_202305021958.pdf,M40-57-0000-035,32853," OIL",LDOC,,PART,PART,*,*,5271#BCRTC,+,+
0132,6862,msds0132_202305021958.pdf,M38-40-0000-018,32854," SOLUTION, LENS CLEAN 4LT",LDOC,,PART,PART,*,*,6862#BCRTC,+,+
0133,21357,msds0133_202305021958.pdf,M18-62-0000-057,32855," PRIMER, THREADLOCKER 764",LDOC,,PART,PART,*,*,21357#BCRTC,+,+
0134,5311,msds0134_202305021958.pdf,M43-17-0000-065,32856,"ADHESIVE, LOCTITE",LDOC,,PART,PART,*,*,5311#BCRTC,+,+
0136,14171,msds0136_202305021958.pdf,M40-57-0000-055,32858," LUBRICANT, LPS TEFLON",LDOC,,PART,PART,*,*,14171#BCRTC,+,+
0141,21936,msds0141_202305021958.pdf,A13-05-0403-008,32860," GREASE, SKF LGAF-3E ANTI",LDOC,,PART,PART,*,*,21936#BCRTC,+,+
0142,5908,msds0142_202305021958.pdf,M43-14-0000-008,32861,"MARKER, GREEN WITNESS",LDOC,,PART,PART,*,*,5908#BCRTC,+,+
0142,5909,msds0142_202305021958.pdf,M43-14-0000-009,32861,"MARKER, ORANGE WITNESS",LDOC,,PART,PART,*,*,5909#BCRTC,+,+
0143,8945,msds0143_202305021958.pdf,M43-17-0000-060,32862," ADHESIVE, LOCTITE",LDOC,,PART,PART,*,*,8945#BCRTC,+,+
0144,24154,msds0144_202305021958.pdf,M52-02-0000-095,32863," ANTI-FOAM, 4LTR AGENT",LDOC,,PART,PART,*,*,24154#BCRTC,+,+
0145,5319,msds0145_202305021958.pdf,M43-17-0000-020,32864," ADHESIVE, LOCTITE 330 DE",LDOC,,PART,PART,*,*,5319#BCRTC,+,+
0146,20269,msds0146_202305021958.pdf,M18-64-0000-014,32865,"COATING, SILICONE",LDOC,,PART,PART,*,*,20269#BCRTC,+,+
0147,20281,msds0147_202305021958.pdf,M18-62-0000-051,32866," PAINT, LATEX GRAFFITI",LDOC,,PART,PART,*,*,20281#BCRTC,+,+
