msds,partNumber,Original_FileName,legacy_part_number,Document,desc,tkd_trans,tkd_promptdata1,tkd_promptdata2,tkd_promptdata3,tkd_promptdata4,tkd_promptdata5,tkd_promptdata6,tkd_promptdata7,tkd_promptdata8
0150,23715,msds0150_202305021958.pdf,M40-57-0000-070,32868," LUBRICANT, LOCK",LDOC,,PART,PART,*,*,23715#BCRTC,+,+
0151,5248,msds0151_202305021958.pdf,M43-17-0000-008,32870," COMPOUND, PENETROX-A 8oz",LDOC,,PART,PART,*,*,5248#BCRTC,+,+
0152,5262,msds0152_202305021958.pdf,M40-57-0000-023,32871," COMPOUND, SILICONE/DIELE",LDOC,,PART,PART,*,*,5262#BCRTC,+,+
0152,7213,msds0152_202305021958.pdf,M43-17-0000-003,32871," COMPOUND, DC-4 8# TUB",LDOC,,PART,PART,*,*,7213#BCRTC,+,+
0153,13957,msds0153_202305021958.pdf,M18-62-0000-029,32872," REDUCER, FAST THINNER",LDOC,,PART,PART,*,*,13957#BCRTC,+,+
0155,20260,msds0155_202305021958.pdf,M38-03-0000-044,32873," DISINFECTANT, ONOX FOOT",LDOC,,PART,PART,*,*,20260#BCRTC,+,+
0156,5885,msds0156_202305021958.pdf,M40-85-0000-001,32874," SOLVENT, ACETONE 1LT",LDOC,,PART,PART,*,*,5885#BCRTC,+,+
0157,5186,msds0157_202305022233.pdf,M38-35-0000-016,33788," TESTER, SMOKE DETECTOR",LDOC,,PART,PART,*,*,5186#BCRTC,+,+
0158,20420,msds0158_202305022000.pdf,M40-85-0000-063,32875," CLEANER, PROTOCOL K-651",LDOC,,PART,PART,*,*,20420#BCRTC,+,+
0159,14771,msds0159_202305022000.pdf,B00-07-0207-015,32876," KIT, SPLICE MULTI PR CAB",LDOC,,PART,PART,*,*,14771#BCRTC,+,+
0161,17711,msds0161_202305022000.pdf,M40-85-0000-052,32878,"VARSOL, 4LTR",LDOC,,PART,PART,*,*,17711#BCRTC,+,+
0162,5282,msds0162_202305022000.pdf,M40-85-0000-013,32879," SOLVENT, 409B 340G",LDOC,,PART,PART,*,*,5282#BCRTC,+,+
0164,5310,msds0164_202305022000.pdf,M43-17-0000-064,32881," ADHESIVE,  LOCTITE 409 Q",LDOC,,PART,PART,*,*,5310#BCRTC,+,+
0165,5259,msds0165_202305022000.pdf,M40-57-0000-009,32882," GREASE, DOW MOLY",LDOC,,PART,PART,*,*,5259#BCRTC,+,+
0169,5273,msds0169_202305022000.pdf,M40-57-0000-037,32886," OIL, ESSO",LDOC,,PART,PART,*,*,5273#BCRTC,+,+
0170,13923,msds0170_202305022000.pdf,M40-57-0000-051,32887," LUBRICANT, LPS-2 12oz",LDOC,,PART,PART,*,*,13923#BCRTC,+,+
0171,5323,msds0171_202305022000.pdf,M43-17-0000-024,32888," THREADLOCKER, HIGH ST",LDOC,,PART,PART,*,*,5323#BCRTC,+,+
0172,12755,msds0172_202305022000.pdf,M43-17-0000-050,32889,"COMPOUND, PENETROX E",LDOC,,PART,PART,*,*,12755#BCRTC,+,+
0173,11073,msds0173_202305022000.pdf,M40-57-0000-046,32890," LUBRICANT, LPS-2",LDOC,,PART,PART,*,*,11073#BCRTC,+,+
0174,20941,msds0174_202305022000.pdf,M43-17-0000-087,32891," FLUID, CUTTING RAPID-TAP",LDOC,,PART,PART,*,*,20941#BCRTC,+,+
0175,14134,msds0175_202305022000.pdf,M40-57-0000-054,32892," OIL, HYDRAULIC NUTO H-C",LDOC,,PART,PART,*,*,14134#BCRTC,+,+
0176,14496,msds0176_202305022000.pdf,M40-85-0000-041,32893," CLEANER, SUPER HFE",LDOC,,PART,PART,*,*,14496#BCRTC,+,+
0178,5314,msds0178_202305022000.pdf,M43-17-0000-068,32896," ADHESIVE, EPOXY PTCH KIT",LDOC,,PART,PART,*,*,5314#BCRTC,+,+
0180,14132,msds0180_202305022000.pdf,M40-85-0000-039,32897,"MEDIA, PLASTIC 20/30 #2",LDOC,,PART,PART,*,*,14132#BCRTC,+,+
0181,5354,msds0181_202305022000.pdf,M52-02-0000-006,32899," DISINFECTANT, MIRACLE",LDOC,,PART,PART,*,*,5354#BCRTC,+,+
0183,20838,msds0183_202305022000.pdf,M40-57-0000-064,32900," GREASE, LPS WHITE LITHIU",LDOC,,PART,PART,*,*,20838#BCRTC,+,+
0184,11066,msds0184_202305022000.pdf,M38-40-0000-091,32901," SOLUTION, EYEWASH FLUID",LDOC,,PART,PART,*,*,11066#BCRTC,+,+
0184,12536,msds0184_202305022000.pdf,M38-40-0000-093,32901," SOLUTION, EYEWASH STAT",LDOC,,PART,PART,*,*,12536#BCRTC,+,+
0186,5312,msds0186_202305022000.pdf,M43-17-0000-066,32902," ADHESIVE, BLACK MAX 1oz",LDOC,,PART,PART,*,*,5312#BCRTC,+,+
0188,5878,msds0188_202305022000.pdf,M40-57-0000-012,32903," GREASE, TRC#880 #2-429ML",LDOC,,PART,PART,*,*,5878#BCRTC,+,+
0188,13111,msds0188_202305022000.pdf,M40-57-0000-049,32903," GREASE, TRC#880 #2 5 GAL",LDOC,,PART,PART,*,*,13111#BCRTC,+,+
0189,5261,msds0189_202305031559.pdf,M40-57-0000-020,33920," GREASE, VEH WHEEL BRG",LDOC,,PART,PART,*,*,5261#BCRTC,+,+
0190,11124,msds0190_202305022004.pdf,A11-04-0203-018,32905," ADHESIVE, METAL-GLASS",LDOC,,PART,PART,*,*,11124#BCRTC,+,+
0192,10148,msds0192_202305022004.pdf,A13-01-4070-301,32906," STICK, LUBE",LDOC,,PART,PART,*,*,10148#BCRTC,+,+
0193,9123,msds0193_202305022004.pdf,M40-57-0000-002,32907," GREASE, RINGSPRING FS-1",LDOC,,PART,PART,*,*,9123#BCRTC,+,+
0195,18296,msds0195_202305022004.pdf,A08-13-0108-016,32909," COMPOUND, DIELECTRIC GEL",LDOC,,PART,PART,*,*,18296#BCRTC,+,+
0197,20668,msds0197_202305022004.pdf,M43-17-0000-086,32910," ADHESIVE, 3M SCOTCHGRIP",LDOC,,PART,PART,*,*,20668#BCRTC,+,+
0198,20997,msds0198_202305022004.pdf,E04-90-0590-051,32911," DEODORIZER, M-CHEM DIGES",LDOC,,PART,PART,*,*,20997#BCRTC,+,+
0199,10167,msds0199_202305022004.pdf,M43-17-0000-061,32912," ADHESIVE, PCU BUS BAR",LDOC,,PART,PART,*,*,10167#BCRTC,+,+
0200,10167,msds0200_202305022004.pdf,M43-17-0000-061,32914," ADHESIVE, PCU BUS BAR",LDOC,,PART,PART,*,*,10167#BCRTC,+,+
0201,18066,msds0201_202305022004.pdf,M40-85-0000-055,32916," CLEANER, SUPER CONTACT (",LDOC,,PART,PART,*,*,18066#BCRTC,+,+
0202,5270,msds0202_202305022004.pdf,M40-57-0000-034,32917," OIL",LDOC,,PART,PART,*,*,5270#BCRTC,+,+
0204,5319,msds0204_202305022004.pdf,M43-17-0000-020,32919," ADHESIVE, LOCTITE 330 DE",LDOC,,PART,PART,*,*,5319#BCRTC,+,+
0205,8819,msds0205_202305022004.pdf,M40-57-0000-014,32920," LUBRICANT, MOOVIT",LDOC,,PART,PART,*,*,8819#BCRTC,+,+
0206,21021,msds0206_202305022004.pdf,M43-17-0000-088,32921,"ADHESIVE, LOCTITE #414",LDOC,,PART,PART,*,*,21021#BCRTC,+,+
0207,5246,msds0207_202305022004.pdf,M43-17-0000-006,32922," COMPOUND, LEAK DETECTOR",LDOC,,PART,PART,*,*,5246#BCRTC,+,+
0211,5314,msds0211_202305022004.pdf,M43-17-0000-068,32924," ADHESIVE, EPOXY PTCH KIT",LDOC,,PART,PART,*,*,5314#BCRTC,+,+
0214,23192,msds0214_202305022004.pdf,A02-02-0503-002,32927," PAINT, STANCHION YELLOW",LDOC,,PART,PART,*,*,23192#BCRTC,+,+
0220,5245,msds0220_202305022004.pdf,M43-17-0000-005,32928," COMPOUND, TECTYL 121-B",LDOC,,PART,PART,*,*,5245#BCRTC,+,+
0222,3703,msds0222_202305022004.pdf,E04-92-4057-611,32930," OIL, ESCALATOR BUCKET",LDOC,,PART,PART,*,*,3703#BCRTC,+,+
0223,9891,msds0223_202305022004.pdf,M40-57-0000-016,32932," LUBRICANT, AD2000 14oz",LDOC,,PART,PART,*,*,9891#BCRTC,+,+
0224,12756,msds0224_202305022004.pdf,M43-17-0000-051,32933," PRIMER, B66 A1320",LDOC,,PART,PART,*,*,12756#BCRTC,+,+
0228,20393,msds0228_202305022004.pdf,M40-57-0000-063,32936," GREASE, TRC#880 #1-429ML",LDOC,,PART,PART,*,*,20393#BCRTC,+,+
0229,20822,msds0229_202305022004.pdf,M52-02-0000-079,32937," WIPES, MONSTER/MULTI PUR",LDOC,,PART,PART,*,*,20822#BCRTC,+,+
0230,14577,msds0230_202305022004.pdf,M43-17-0000-074,32938,"COMPOUND, RUBBING",LDOC,,PART,PART,*,*,14577#BCRTC,+,+
0232,20998,msds0232_202305022004.pdf,G07-87-0787-034,32939," DEODORZIER, DENEUTRA-0 1",LDOC,,PART,PART,*,*,20998#BCRTC,+,+
0234,9490,msds0234_202305022004.pdf,M40-85-0000-003,32940," DEVELOPER, MAGNAFLUX",LDOC,,PART,PART,*,*,9490#BCRTC,+,+
0235,9489,msds0235_202305022004.pdf,M40-85-0000-002,32941," PENETRANT, DYE MAGNAFLUX",LDOC,,PART,PART,*,*,9489#BCRTC,+,+
0236,9491,msds0236_202305022004.pdf,M40-85-0000-004,32943," CLEANER, MAGNAFLUX",LDOC,,PART,PART,*,*,9491#BCRTC,+,+
0237,16720,msds0237_202305022004.pdf,M43-17-0000-076,32944," FLUID, BAND SAW",LDOC,,PART,PART,*,*,16720#BCRTC,+,+
0238,21032,msds0238_202305022004.pdf,M43-17-0000-089,32945," SEALANT, PERMATEX AVIATI",LDOC,,PART,PART,*,*,21032#BCRTC,+,+
0240,4889,msds0240_202305022004.pdf,M18-62-0000-023,32946," THINNER, PAINT 4L",LDOC,,PART,PART,*,*,4889#BCRTC,+,+
0241,20534,msds0241_202305022004.pdf,G07-87-0787-026,32947,"SOLUTION, BUFFER PH10",LDOC,,PART,PART,*,*,20534#BCRTC,+,+
0242,20535,msds0242_202305022004.pdf,G07-87-0787-027,32948,"SOLUTION, BUFFER PH07",LDOC,,PART,PART,*,*,20535#BCRTC,+,+
0243,20536,msds0243_202305022004.pdf,G07-87-0787-028,32949,"SOLUTION, BUFFER PH04",LDOC,,PART,PART,*,*,20536#BCRTC,+,+
0255,5338,msds0255_202305022008.pdf,M18-64-0000-010,32952," COMPOUND, FORM-A-THREAD",LDOC,,PART,PART,*,*,5338#BCRTC,+,+
0256,5338,msds0256_202305022008.pdf,M18-64-0000-010,32953," COMPOUND, FORM-A-THREAD",LDOC,,PART,PART,*,*,5338#BCRTC,+,+
0257,5338,msds0257_202305022008.pdf,M18-64-0000-010,32954," COMPOUND, FORM-A-THREAD",LDOC,,PART,PART,*,*,5338#BCRTC,+,+
0258,2613,msds0258_202305022008.pdf,C00-01-0301-455,32955,"JOINT, EPOXY BONDED RAIL",LDOC,,PART,PART,*,*,2613#BCRTC,+,+
0259,2613,msds0259_202305022008.pdf,C00-01-0301-455,32956,"JOINT, EPOXY BONDED RAIL",LDOC,,PART,PART,*,*,2613#BCRTC,+,+
0260,12409,msds0260_202305022008.pdf,M43-17-0000-049,32957," COMPOUND, HYD ADDITIVE",LDOC,,PART,PART,*,*,12409#BCRTC,+,+
0261,31362,msds0261_202305022008.pdf,C00-01-0301-004,32958," JOINT, EXPANSION KIT P1",LDOC,,PART,PART,*,*,31362#BCRTC,+,+
0262,31363,msds0262_202305022233.pdf,C00-01-0301-005,33775," JOINT, EXPANSION KIT P2",LDOC,,PART,PART,*,*,31363#BCRTC,+,+
0265,20943,msds0265_202305022008.pdf,M28-44-0000-059,32960,"PUTTY, FIRESTOP",LDOC,,PART,PART,*,*,20943#BCRTC,+,+
0266,5334,msds0266_202305022008.pdf,M43-17-0000-039,32962," SEALANT, LOCTITE 545 50M",LDOC,,PART,PART,*,*,5334#BCRTC,+,+
0268,12505,msds0268_202305022008.pdf,A11-04-0203-023,32963,"ACTIVATOR, FOR 324-30",LDOC,,PART,PART,*,*,12505#BCRTC,+,+
0270,4891,msds0270_202305022233.pdf,M18-62-0000-025,33774," VARNISH, INS GLYPTAL 4-L",LDOC,,PART,PART,*,*,4891#BCRTC,+,+
0271,21191,msds0271_202305022008.pdf,M40-57-0000-066,32964," GREASE, TRC #0-429ML TUB",LDOC,,PART,PART,*,*,21191#BCRTC,+,+
0272,24388,msds0272_202305022008.pdf,M40-57-0000-073,32965," OIL, TREATMENT STP 400ML",LDOC,,PART,PART,*,*,24388#BCRTC,+,+
0273,21201,msds0273_202305022008.pdf,M40-85-0000-071,32966," CLEANER, BATTERY MAINTEN",LDOC,,PART,PART,*,*,21201#BCRTC,+,+
0274,18654,msds0274_202305022008.pdf,M18-14-0000-005,32967," CONCRETE, HD-50",LDOC,,PART,PART,*,*,18654#BCRTC,+,+
0277,5286,msds0277_202305022008.pdf,M40-85-0000-018,32971," CLEANER, ELECT/ANTISTAT",LDOC,,PART,PART,*,*,5286#BCRTC,+,+
0279,5243,msds0279_202305022008.pdf,M18-64-0000-002,32973," SPRAY, COLD",LDOC,,PART,PART,*,*,5243#BCRTC,+,+
0281,7100,msds0281_202305022008.pdf,M52-02-0000-034,32976," CLEANER, HAND PERMATEX F",LDOC,,PART,PART,*,*,7100#BCRTC,+,+
0282,7168,msds0282_202305022008.pdf,M18-62-0000-001,32977," PAINT, ALUMINUM SPRAY",LDOC,,PART,PART,*,*,7168#BCRTC,+,+
0283,13496,msds0283_202305022008.pdf,M40-85-0000-036,32978," CLEANER, CONTACT",LDOC,,PART,PART,*,*,13496#BCRTC,+,+
0285,13521,msds0285_202305022008.pdf,M40-57-0000-050,32979," GREASE, KLUBER ISOFLEX T",LDOC,,PART,PART,*,*,13521#BCRTC,+,+
0286,22779,msds0286_202305031559.pdf,M43-17-0000-093,33924," PRIMER, 'T' LOCTITE 7471",LDOC,,PART,PART,*,*,22779#BCRTC,+,+
0287,22780,msds0287_202305022008.pdf,M43-17-0000-094,32980," COMPOUND, RETAINING LOCT",LDOC,,PART,PART,*,*,22780#BCRTC,+,+
0288,5278,msds0288_202305022008.pdf,M40-85-0000-009,32981," DEGREASER, PRESOLVE",LDOC,,PART,PART,*,*,5278#BCRTC,+,+
0289,10030,msds0289_202305022008.pdf,M40-85-0000-008,32982," DEGREASER, PRESOLVE",LDOC,,PART,PART,*,*,10030#BCRTC,+,+
0290,23894,msds0290_202305022008.pdf,M40-57-0000-071,32983," GREASE, THERMAL COMPOUND",LDOC,,PART,PART,*,*,23894#BCRTC,+,+
0291,9012,msds0291_202305022008.pdf,M43-17-0000-013,32984," SCOTCHGUARD",LDOC,,PART,PART,*,*,9012#BCRTC,+,+
0292,5171,msds0292_202305022008.pdf,M38-03-0000-030,32985," OINTMENT, BURN",LDOC,,PART,PART,*,*,5171#BCRTC,+,+
0294,20284,msds0294_202305031624.pdf,M43-17-0000-084,34042," ADHESIVE, PLIOGRIP 7770-",LDOC,,PART,PART,*,*,20284#BCRTC,+,+
0299,14169,msds0299_202305022008.pdf,M52-02-0000-066,32987," CLEANER, HAND 15oz.",LDOC,,PART,PART,*,*,14169#BCRTC,+,+
0300,13876,msds0300_202305022008.pdf,M40-85-0000-038,32988," PENETRANT, LST",LDOC,,PART,PART,*,*,13876#BCRTC,+,+
0301,25255,msds0301_202305022008.pdf,M18-62-0000-067,32989," VARNISH, ELECTRICAL SPRA",LDOC,,PART,PART,*,*,25255#BCRTC,+,+
0302,24493,msds0302_202305031624.pdf,M43-17-0000-101,34039," THREADLOCKER, LOCTITE 26",LDOC,,PART,PART,*,*,24493#BCRTC,+,+
0305,25270,msds0305_202305022008.pdf,A11-13-0403-010,32990," ADHESIVE, ACRYLIC",LDOC,,PART,PART,*,*,25270#BCRTC,+,+
0307,19576,msds0307_202305022008.pdf,A11-19-0403-005,32991," ADHESIVE, 310 URETHANE 1",LDOC,,PART,PART,*,*,19576#BCRTC,+,+
0308,19576,msds0308_202305022008.pdf,A11-19-0403-005,32993," ADHESIVE, 310 URETHANE 1",LDOC,,PART,PART,*,*,19576#BCRTC,+,+
0314,5239,msds0314_202305022008.pdf,M40-08-0000-001,32997," ANTIFREEZE, AUTO",LDOC,,PART,PART,*,*,5239#BCRTC,+,+
0314,5240,msds0314_202305022008.pdf,M40-08-0000-002,32997," ANTIFREEZE, HD MOBIL",LDOC,,PART,PART,*,*,5240#BCRTC,+,+
0318,5153,msds0318_202305022011.pdf,M38-03-0000-012,33000," WIPES, SANI-COM",LDOC,,PART,PART,*,*,5153#BCRTC,+,+
0320,5253,msds0320_202305022011.pdf,M43-17-0000-011,33002," AIR, PRESS AIRJET II",LDOC,,PART,PART,*,*,5253#BCRTC,+,+
0321,6865,msds0321_202305022011.pdf,M38-40-0000-021,33004," SOLUTION, LENS ANTI-FOG",LDOC,,PART,PART,*,*,6865#BCRTC,+,+
0322,14516,msds0322_202305022011.pdf,M40-57-0000-057,33005," LUBRICANT, O-RING SUPER",LDOC,,PART,PART,*,*,14516#BCRTC,+,+
0327,9667,msds0327_202305022011.pdf,M52-02-0000-002,33006," CLEANER, PRECISION CLEAN",LDOC,,PART,PART,*,*,9667#BCRTC,+,+
0330,24532,msds0330_202305022011.pdf,M52-02-0000-099,33007," CLEANER, HAND KRESTO",LDOC,,PART,PART,*,*,24532#BCRTC,+,+
0332,5272,msds0332_202305022011.pdf,M40-57-0000-036,33008," OIL, #30 4L",LDOC,,PART,PART,*,*,5272#BCRTC,+,+
0335,5269,msds0335_202305022011.pdf,M40-57-0000-033,33010," OIL, ATF",LDOC,,PART,PART,*,*,5269#BCRTC,+,+
0338,8944,msds0338_202305022016.pdf,M40-14-0000-001,33011," KEROSENE",LDOC,,PART,PART,*,*,8944#BCRTC,+,+
0340,21742,msds0340_202305022016.pdf,M40-85-0000-076,33012," CLEANER, WARRIOR 1 GALLO",LDOC,,PART,PART,*,*,21742#BCRTC,+,+
0341,25666,msds0341_202305022016.pdf,M40-85-0000-085,33013," CLEANER, CONTACT TREATME",LDOC,,PART,PART,*,*,25666#BCRTC,+,+
0342,25532,msds0342_202305022016.pdf,M40-85-0000-084,33014," CLEANER, HEINKEL LOCTITE",LDOC,,PART,PART,*,*,25532#BCRTC,+,+
0345,5281,msds0345_202305022016.pdf,M40-57-0000-043,33016," OIL, MOBILCUT 102",LDOC,,PART,PART,*,*,5281#BCRTC,+,+
0346,24961,msds0346_202305022016.pdf,M43-17-0000-103,33017," ADHESIVE, LOCTITE 411",LDOC,,PART,PART,*,*,24961#BCRTC,+,+
0347,12331,msds0347_202305022016.pdf,M40-57-0000-047,33018," LUBRICANT, LPS-3",LDOC,,PART,PART,*,*,12331#BCRTC,+,+
0351,21159,msds0351_202305022016.pdf,M18-62-0000-055,33020," HARDENER, 946ml U280/U35",LDOC,,PART,PART,*,*,21159#BCRTC,+,+
0352,3702,msds0352_202305022016.pdf,E04-92-4057-606,33021," OIL, ESCALATOR CHAIN",LDOC,,PART,PART,*,*,3702#BCRTC,+,+
0353,23903,msds0353_202305022016.pdf,E04-97-0597-138,33022,&SHOE BRAKE CM 3&4,LDOC,,PART,PART,*,*,23903#BCRTC,+,+
0355,5622,msds0355_202305022016.pdf,M18-62-0000-011,33023," PRIMER, SELF ETCHING",LDOC,,PART,PART,*,*,5622#BCRTC,+,+
0356,21160,msds0356_202305022016.pdf,M18-62-0000-056,33025," RESIN, FIBERGLASS C/W HA",LDOC,,PART,PART,*,*,21160#BCRTC,+,+
0357,21160,msds0357_202305022016.pdf,M18-62-0000-056,33026," RESIN, FIBERGLASS C/W HA",LDOC,,PART,PART,*,*,21160#BCRTC,+,+
0365,12758,msds0365_202305022031.pdf,M18-62-0000-027,33155," PAINT, GRAY R-M LIMCO",LDOC,,PART,PART,*,*,12758#BCRTC,+,+
0365,12759,msds0365_202305022031.pdf,M18-62-0000-028,33155," PAINT, BLACK R-M LIMCO",LDOC,,PART,PART,*,*,12759#BCRTC,+,+
0367,24022,msds0367_202305022031.pdf,M18-62-0000-063,33158," PAINT, LIMCO BLACK AEROS",LDOC,,PART,PART,*,*,24022#BCRTC,+,+
0368,24023,msds0368_202305022031.pdf,M18-62-0000-064,33159," PAINT, LIMCO GREY AEROSO",LDOC,,PART,PART,*,*,24023#BCRTC,+,+
0375,24845,msds0375_202305022031.pdf,E04-96-0596-100,33161," OIL, HYDRAULIC DOVER DRU",LDOC,,PART,PART,*,*,24845#BCRTC,+,+
0390,8889,msds0390_202305022016.pdf,M43-17-0000-012,33033," PROTECTANT, ARMORALL",LDOC,,PART,PART,*,*,8889#BCRTC,+,+
0391,5882,msds0391_202305022016.pdf,M40-57-0000-018,33034," OIL, TWO CYCLE",LDOC,,PART,PART,*,*,5882#BCRTC,+,+
0400,10494,msds0400_202305022016.pdf,M40-57-0000-045,33037," LUBRICANT, TEFLON DRY",LDOC,,PART,PART,*,*,10494#BCRTC,+,+
0401,13609,msds0401_202305022016.pdf,B01-21-0100-035,33038," BATTERY, LITHIUM 3V CR20",LDOC,,PART,PART,*,*,13609#BCRTC,+,+
0402,23471,msds0402_202305022016.pdf,M18-62-0000-060,33039," PRIMER, COLORBUILD PLUS",LDOC,,PART,PART,*,*,23471#BCRTC,+,+
0408,5875,msds0408_202305022016.pdf,M43-17-0000-017,33041," PROPANE CYLINDER 14.1 oz",LDOC,,PART,PART,*,*,5875#BCRTC,+,+
0410,5917,msds0410_202305022016.pdf,M43-17-0000-030,33042," ADHESIVE, WHITE GLUE",LDOC,,PART,PART,*,*,5917#BCRTC,+,+
