msds,partNumber,Original_FileName,desc,legacy_part_number,Document,,tkd_trans,tkd_promptdata1,tkd_promptdata2,tkd_promptdata3,tkd_promptdata4,tkd_promptdata5,tkd_promptdata6,tkd_promptdata7,tkd_promptdata8
0002,21506,msds0002_202306162022.pdf," SANITIZER, HAND ALCOHOL",M38-03-0000-048,33784,LDOC,,PART,PART,*,*,21506#BCRTC,+,+
0003,5263,msds0003_202306162022.pdf," OIL, AIR TOOL ROTAIR",M40-57-0000-027,33787,LDOC,,PART,PART,*,*,5263#BCRTC,+,+
0005,5330,msds0005_202306162022.pdf," SEALANT, SILICONE BLACK",M43-17-0000-035,33789,LDOC,,PART,PART,*,*,5330#BCRTC,+,+
0006,17170,msds0006_202306162022.pdf," SEALANT, PIPE W/TEFLON",M43-17-0000-054,33790,LDOC,,PART,PART,*,*,17170#BCRTC,+,+
0007,22138,msds0007_202306162022.pdf," WIPES, STAINLESS",M52-02-0000-087,33791,LDOC,,PART,PART,*,*,22138#BCRTC,+,+
0008,17171,msds0008_202306162022.pdf," SEALANT, GASKET ELIMINAT",M43-17-0000-077,33793,LDOC,,PART,PART,*,*,17171#BCRTC,+,+
0009,18393,msds0009_202306162022.pdf,"PROTECTANT, DURASHIELD",M40-85-0000-056,33795,LDOC,,PART,PART,*,*,18393#BCRTC,+,+
0011,14215,msds0011_202306162022.pdf," COMPOUND, KOPR KOTE",M43-17-0000-072,33797,LDOC,,PART,PART,*,*,14215#BCRTC,+,+
0012,1447,msds0012_202306162022.pdf," ADHESIVE, URETHANE",A11-04-0111-460,33798,LDOC,,PART,PART,*,*,1447#BCRTC,+,+
0013,17550,msds0013_202306162022.pdf," GREASE, SUPER LUBE",M40-57-0000-060,33799,LDOC,,PART,PART,*,*,17550#BCRTC,+,+
0014,21663,msds0014_202306162022.pdf," COATING, KOPR-SHIELD",M18-64-0000-017,33800,LDOC,,PART,PART,*,*,21663#BCRTC,+,+
0015,18296,msds0015_202306162022.pdf," COMPOUND, DIELECTRIC GEL",A08-13-0108-016,33801,LDOC,,PART,PART,*,*,18296#BCRTC,+,+
0016,21396,msds0016_202306162022.pdf," ADHESIVE KIT, PRO-SEAL &",A11-29-0111-016,33802,LDOC,,PART,PART,*,*,21396#BCRTC,+,+
0017,21396,msds0017_202306162022.pdf," ADHESIVE KIT, PRO-SEAL &",A11-29-0111-016,33803,LDOC,,PART,PART,*,*,21396#BCRTC,+,+
0018,14766,msds0018_202306162022.pdf," REMOVER, WAX & GREASE",M40-85-0000-042,33804,LDOC,,PART,PART,*,*,14766#BCRTC,+,+
0023,17420,msds0023_202306162022.pdf," TOWEL, GRAFFITTI",M52-02-0000-073,33810,LDOC,,PART,PART,*,*,17420#BCRTC,+,+
0025,17930,msds0025_202306162022.pdf," ALKALI, HI ALK 90",M40-85-0000-053,33812,LDOC,,PART,PART,*,*,17930#BCRTC,+,+
0026,5285,msds0026_202306162022.pdf," SOLVENT, TOLUENE 1LT",M40-85-0000-017,33813,LDOC,,PART,PART,*,*,5285#BCRTC,+,+
0027,17173,msds0027_202306162022.pdf," ACID, HYDROCHLORIC",M40-85-0000-046,33814,LDOC,,PART,PART,*,*,17173#BCRTC,+,+
0030,24155,msds0030_202306162022.pdf," FLOORING",A11-29-0203-001,33817,LDOC,,PART,PART,*,*,24155#BCRTC,+,+
0030,24156,msds0030_202306162022.pdf," FLOORING",A11-29-0203-002,33817,LDOC,,PART,PART,*,*,24156#BCRTC,+,+
0030,24157,msds0030_202306162022.pdf," FLOORING",A11-29-0203-003,33817,LDOC,,PART,PART,*,*,24157#BCRTC,+,+
0030,24158,msds0030_202306162022.pdf," FLOORING",A11-29-0203-004,33817,LDOC,,PART,PART,*,*,24158#BCRTC,+,+
0030,24159,msds0030_202306162022.pdf,FLOORING,A11-29-0203-005,33817,LDOC,,PART,PART,*,*,24159#BCRTC,+,+
0030,24160,msds0030_202306162022.pdf," FLOORING",A11-29-0203-006,33817,LDOC,,PART,PART,*,*,24160#BCRTC,+,+
0030,24161,msds0030_202306162022.pdf," FLOORING",A11-29-0203-007,33817,LDOC,,PART,PART,*,*,24161#BCRTC,+,+
0030,24163,msds0030_202306162022.pdf," FLOORING",A11-29-0203-008,33817,LDOC,,PART,PART,*,*,24163#BCRTC,+,+
0030,24164,msds0030_202306162022.pdf," FLOORING",A11-29-0203-009,33817,LDOC,,PART,PART,*,*,24164#BCRTC,+,+
0030,24165,msds0030_202306162022.pdf," FLOORING",A11-29-0203-010,33817,LDOC,,PART,PART,*,*,24165#BCRTC,+,+
0030,24187,msds0030_202306162022.pdf," FLOORING, FRONT VERTICAL",A11-29-0203-011,33817,LDOC,,PART,PART,*,*,24187#BCRTC,+,+
0030,24188,msds0030_202306162022.pdf," FLOORING, REAR VERTICAL",A11-29-0203-012,33817,LDOC,,PART,PART,*,*,24188#BCRTC,+,+
0032,21923,msds0032_202306162022.pdf," ADHESIVE, PIES PL CABLE",M43-17-0000-092,33820,LDOC,,PART,PART,*,*,21923#BCRTC,+,+
0033,7196,msds0033_202306162022.pdf,"SEALANT, WHITE 75AM",M43-17-0000-058,33821,LDOC,,PART,PART,*,*,7196#BCRTC,+,+
0033,20243,msds0033_202306162022.pdf,"SEALANT, GREY 75AM",M43-17-0000-082,33821,LDOC,,PART,PART,*,*,20243#BCRTC,+,+
0033,20244,msds0033_202306162022.pdf,"SEALANT, BLACK 75AM",M43-17-0000-083,33821,LDOC,,PART,PART,*,*,20244#BCRTC,+,+
0034,5251,msds0034_202306162022.pdf," COATING, ACRYLIC SPRAY",M18-64-0000-005,33822,LDOC,,PART,PART,*,*,5251#BCRTC,+,+
0035,5329,msds0035_202306162022.pdf," SEALANT, CARTRIDGE",M43-17-0000-034,33823,LDOC,,PART,PART,*,*,5329#BCRTC,+,+
0037,5287,msds0037_202306162022.pdf," CLEANER, LPS ELECTRONIC",M40-85-0000-019,33826,LDOC,,PART,PART,*,*,5287#BCRTC,+,+
0038,18510,msds0038_202306162022.pdf," GREASE, NO-OX-ID BATTERY",M40-57-0000-062,33827,LDOC,,PART,PART,*,*,18510#BCRTC,+,+
0040,5916,msds0040_202306162022.pdf," ADHESIVE",M43-17-0000-029,33830,LDOC,,PART,PART,*,*,5916#BCRTC,+,+
0040,25345,msds0040_202306162022.pdf," ADHESIVE",M43-17-0000-105,33830,LDOC,,PART,PART,*,*,25345#BCRTC,+,+
0041,5258,msds0041_202306162022.pdf," GREASE, MOLYKOTE CRTG",M40-57-0000-008,33831,LDOC,,PART,PART,*,*,5258#BCRTC,+,+
0042,5974,msds0042_202306162025.pdf," ABSORBANT, FLOOR DRY",M52-02-0000-042,33832,LDOC,,PART,PART,*,*,5974#BCRTC,+,+
0043,20237,msds0043_202306162025.pdf,"DEFOAMER, DEPRESS PLUS",M40-85-0000-061,33833,LDOC,,PART,PART,*,*,20237#BCRTC,+,+
0046,14231,msds0046_202306162025.pdf," FLUID, ALUM TAPPING",M43-17-0000-073,33836,LDOC,,PART,PART,*,*,14231#BCRTC,+,+
0047,5884,msds0047_202306162025.pdf," LUBRICANT, 6 IN 1",M40-57-0000-044,33837,LDOC,,PART,PART,*,*,5884#BCRTC,+,+
0048,5309,msds0048_202306162025.pdf," ADHESIVE, 2 TON EPOXY",M43-17-0000-063,33838,LDOC,,PART,PART,*,*,5309#BCRTC,+,+
0049,5914,msds0049_202306162025.pdf," ADHESIVE, 5-MIN EPOXY",M43-17-0000-027,33840,LDOC,,PART,PART,*,*,5914#BCRTC,+,+
0052,5308,msds0052_202306162025.pdf," ADHESIVE, STICK'N SEAL E",M43-17-0000-062,33842,LDOC,,PART,PART,*,*,5308#BCRTC,+,+
0053,1545,msds0053_202306162025.pdf," THINNER, LACQUER 4L",A11-04-1862-849,33843,LDOC,,PART,PART,*,*,1545#BCRTC,+,+
0054,7010,msds0054_202306162025.pdf," PASTE, METAL",M43-17-0000-057,33844,LDOC,,PART,PART,*,*,7010#BCRTC,+,+
0055,5838,msds0055_202306162025.pdf," DUCTSEAL, PUTTY FILL 1#",M28-44-0000-040,33845,LDOC,,PART,PART,*,*,5838#BCRTC,+,+
0056,24065,msds0056_202306162025.pdf," LUBRICANT, ISO 68 SWITCH",C00-42-0342-042,33847,LDOC,,PART,PART,*,*,24065#BCRTC,+,+
0057,5337,msds0057_202306162025.pdf," COATING, GC SILICONE",M18-64-0000-009,33848,LDOC,,PART,PART,*,*,5337#BCRTC,+,+
0058,17907,msds0058_202306162025.pdf," GREASE, AUTOL TOP 2000 .",M40-57-0000-061,33849,LDOC,,PART,PART,*,*,17907#BCRTC,+,+
0059,5872,msds0059_202306162025.pdf," DRESSING, BELT",M43-17-0000-014,33850,LDOC,,PART,PART,*,*,5872#BCRTC,+,+
0060,212,msds0060_202306162025.pdf," LUBRICANT, SILICONE SPRA",A04-08-4070-481,33851,LDOC,,PART,PART,*,*,212#BCRTC,+,+
0061,5313,msds0061_202306162025.PDF," PUTTY, ALUMINUM LOCTITE",M43-17-0000-067,33852,LDOC,,PART,PART,*,*,5313#BCRTC,+,+
0062,5313,msds0062_202306162025.PDF," PUTTY, ALUMINUM LOCTITE",M43-17-0000-067,33853,LDOC,,PART,PART,*,*,5313#BCRTC,+,+
0064,4886,msds0064_202306162025.pdf," PAINT, SPRAY GALVANIZE",M18-62-0000-019,33855,LDOC,,PART,PART,*,*,4886#BCRTC,+,+
0065,5880,msds0065_202306162025.pdf," COMPOUND CUTTING/TAPPING",M43-17-0000-018,33856,LDOC,,PART,PART,*,*,5880#BCRTC,+,+
0066,5614,msds0066_202306162025.pdf," PAINT, SPRAY BLACK",M18-62-0000-003,33857,LDOC,,PART,PART,*,*,5614#BCRTC,+,+
0066,5615,msds0066_202306162025.pdf," PAINT, SPRAY BLUE",M18-62-0000-004,33857,LDOC,,PART,PART,*,*,5615#BCRTC,+,+
0066,5616,msds0066_202306162025.pdf," PAINT, SPRAY BROWN",M18-62-0000-005,33857,LDOC,,PART,PART,*,*,5616#BCRTC,+,+
0066,5617,msds0066_202306162025.pdf," PAINT, SPRAY GREEN",M18-62-0000-006,33857,LDOC,,PART,PART,*,*,5617#BCRTC,+,+
0066,5618,msds0066_202306162025.pdf," PAINT, SPRAY RED",M18-62-0000-007,33857,LDOC,,PART,PART,*,*,5618#BCRTC,+,+
0066,5619,msds0066_202306162025.pdf," PAINT, SPRAY WHITE GLOSS",M18-62-0000-008,33857,LDOC,,PART,PART,*,*,5619#BCRTC,+,+
0066,5620,msds0066_202306162025.pdf," PAINT, SPRAY YELLOW",M18-62-0000-009,33857,LDOC,,PART,PART,*,*,5620#BCRTC,+,+
0067,23316,msds0067_202306162025.pdf," CLEANER, HVAC EVAPORATOR",M40-85-0000-078,33858,LDOC,,PART,PART,*,*,23316#BCRTC,+,+
0068,23314,msds0068_202306162025.pdf," SEALANT, LOCTITE 548 GAS",M43-17-0000-095,33859,LDOC,,PART,PART,*,*,23314#BCRTC,+,+
0070,24239,msds0070_202306162025.pdf," ARMOURCAST, STRUCTURAL M",M43-17-0000-097,33861,LDOC,,PART,PART,*,*,24239#BCRTC,+,+
0071,10332,msds0071_202306162025.pdf," OIL, QUINTOLUBRIC",C00-03-0303-043,33862,LDOC,,PART,PART,*,*,10332#BCRTC,+,+
0071,24539,msds0071_202306162025.pdf," OIL, QUINTOLUBRIC 20 LTR",C00-03-0303-200,33862,LDOC,,PART,PART,*,*,24539#BCRTC,+,+
0072,24219,msds0072_202306162025.pdf," ADHESIVE, LOCTITE 404",M43-17-0000-096,33863,LDOC,,PART,PART,*,*,24219#BCRTC,+,+
0073,5325,msds0073_202306162025.pdf," COMPOUND, RETAINING",M43-17-0000-026,33865,LDOC,,PART,PART,*,*,5325#BCRTC,+,+
0074,5621,msds0074_202306162025.pdf," PRIMER, SPRAY RED OXIDE",M18-62-0000-010,33866,LDOC,,PART,PART,*,*,5621#BCRTC,+,+
0074,10410,msds0074_202306162025.pdf," PRIMER, SPRAY WHITE",M18-62-0000-026,33866,LDOC,,PART,PART,*,*,10410#BCRTC,+,+
0075,16853,msds0075_202306162025.pdf,GREASE,C00-12-0312-135,33867,LDOC,,PART,PART,*,*,16853#BCRTC,+,+
0077,4887,msds0077_202306162025.pdf," PAINT, GRAY GLYPTL AERO",M18-62-0000-020,33868,LDOC,,PART,PART,*,*,4887#BCRTC,+,+
0078,24121,msds0078_202306162025.pdf," LUBRICANT, THUNDERBOLT",M40-57-0000-072,33869,LDOC,,PART,PART,*,*,24121#BCRTC,+,+
0080,5921,msds0080_202306162025.pdf,"SEALANT, SILICONE BLACK",M43-17-0000-046,33870,LDOC,,PART,PART,*,*,5921#BCRTC,+,+
0081,5922,msds0081_202306162025.pdf,"SEALANT, SILICONE CLEAR",M43-17-0000-047,33871,LDOC,,PART,PART,*,*,5922#BCRTC,+,+
0083,16997,msds0083_202306162025.pdf," OIL, ESCALATOR #2- 20 lt",E04-97-0597-017,33873,LDOC,,PART,PART,*,*,16997#BCRTC,+,+
0084,19174,msds0084_202306162025.pdf," SEALANT, WHITE TEFLON 12",M43-17-0000-080,33874,LDOC,,PART,PART,*,*,19174#BCRTC,+,+
0085,22374,msds0085_202306162025.pdf," DEGREASER, ORGANIC SOURC",M40-85-0000-077,33875,LDOC,,PART,PART,*,*,22374#BCRTC,+,+
0086,19175,msds0086_202306162025.pdf,"COMPOUND, HEAT SINK",M43-17-0000-081,33877,LDOC,,PART,PART,*,*,19175#BCRTC,+,+
0087,5920,msds0087_202306162025.pdf,"SEALANT, SILICONE WHITE",M43-17-0000-045,33878,LDOC,,PART,PART,*,*,5920#BCRTC,+,+
0088,5883,msds0088_202306162025.pdf," LUBRICANT, DRY SPRAY",M40-57-0000-019,33879,LDOC,,PART,PART,*,*,5883#BCRTC,+,+
0089,5025,msds0089_202306162025.pdf," PUTTY, INSULATING",M28-44-0000-007,33880,LDOC,,PART,PART,*,*,5025#BCRTC,+,+
0090,5918,msds0090_202306162025.pdf," CAULKING, WHITE BUTYL",M43-17-0000-043,33881,LDOC,,PART,PART,*,*,5918#BCRTC,+,+
0091,6457,msds0091_202306162027.pdf," SEALANT, FORM-A-GASKET",M43-17-0000-042,33882,LDOC,,PART,PART,*,*,6457#BCRTC,+,+
0092,21397,msds0092_202306162027.pdf," SEALANT, BAULTAFLEX 2010",A11-29-0111-017,33883,LDOC,,PART,PART,*,*,21397#BCRTC,+,+
0093,9668,msds0093_202306162027.pdf," LUBRICANT, LPS-1 12oz",M40-57-0000-015,33884,LDOC,,PART,PART,*,*,9668#BCRTC,+,+
0096,5250,msds0096_202306162027.pdf," COATING, ACRYLIC",M18-64-0000-004,33887,LDOC,,PART,PART,*,*,5250#BCRTC,+,+
0100,21489,msds0100_202306162027.pdf,"REMOVER, GRAFFITI 20L",M40-85-0000-072,33892,LDOC,,PART,PART,*,*,21489#BCRTC,+,+
0100,25924,msds0100_202306162027.pdf," REMOVER, TRAIN GRAFFITI",M40-85-0000-086,33892,LDOC,,PART,PART,*,*,25924#BCRTC,+,+
0101,5321,msds0101_202306162027.pdf," THREADLOCKER, LOW ST",M43-17-0000-022,33894,LDOC,,PART,PART,*,*,5321#BCRTC,+,+
0102,5322,msds0102_202306162027.pdf," THREADLOCKER, REMOVABLE",M43-17-0000-023,33895,LDOC,,PART,PART,*,*,5322#BCRTC,+,+
0104,19595,msds0104_202306162027.pdf," ADHESIVE, CONTACT R196",A11-19-0403-008,33896,LDOC,,PART,PART,*,*,19595#BCRTC,+,+
0105,21802,msds0105_202306162027.pdf," EPOXY, COLD CURE (2PART",A11-07-0111-005,33898,LDOC,,PART,PART,*,*,21802#BCRTC,+,+
0107,6994,msds0107_202306162027.pdf,"EPOXY, STEEL LIQUID B",M43-17-0000-055,33900,LDOC,,PART,PART,*,*,6994#BCRTC,+,+
0108,6994,msds0108_202306162027.pdf,"EPOXY, STEEL LIQUID B",M43-17-0000-055,33901,LDOC,,PART,PART,*,*,6994#BCRTC,+,+
0109,5873,msds0109_202306162027.pdf,"FLUID, MACH LAYOUT BLUE",M43-17-0000-015,33902,LDOC,,PART,PART,*,*,5873#BCRTC,+,+
0110,19770,msds0110_202306162027.pdf," PAINT, GLOSS WHITE TREMC",M18-62-0000-049,33903,LDOC,,PART,PART,*,*,19770#BCRTC,+,+
0111,11008,msds0111_202306162027.pdf," FLUX, SILVER SOLDER",M95-70-0000-065,33904,LDOC,,PART,PART,*,*,11008#BCRTC,+,+
0112,19594,msds0112_202306162027.pdf," COMPOUND, KIT  2669 BEIG",A11-19-0403-007,33905,LDOC,,PART,PART,*,*,19594#BCRTC,+,+
0113,11009,msds0113_202306162027.pdf," SOLDER, SILVER",M95-70-0000-066,33906,LDOC,,PART,PART,*,*,11009#BCRTC,+,+
0114,12127,msds0114_202306162027.pdf,"&CYLINDER, ACETYLENE MINI",M38-35-0000-019,33907,LDOC,,PART,PART,*,*,12127#BCRTC,+,+
0115,24492,msds0115_202306162027.pdf," THREADLOCKER, LOCTITE 29",M43-17-0000-100,33908,LDOC,,PART,PART,*,*,24492#BCRTC,+,+
0116,20184,msds0116_202306162027.pdf," DISINFECTANT, BACTERIA K",G07-87-0787-020,33909,LDOC,,PART,PART,*,*,20184#BCRTC,+,+
0117,23295,msds0117_202306162027.pdf," GREASE, SUPER LUBE SYNTH",M40-57-0000-068,33910,LDOC,,PART,PART,*,*,23295#BCRTC,+,+
0118,17932,msds0118_202306162027.pdf," GARNET, 20-40 MESH 55LB",M40-85-0000-054,33911,LDOC,,PART,PART,*,*,17932#BCRTC,+,+
0119,7066,msds0119_202306162027.pdf,"&CYLINDER, OXYGEN D",M38-35-0000-002,33912,LDOC,,PART,PART,*,*,7066#BCRTC,+,+
0119,12128,msds0119_202306162027.pdf,"&CYLINDER, OXYGEN MINI",M38-35-0000-018,33912,LDOC,,PART,PART,*,*,12128#BCRTC,+,+
0120,18661,msds0120_202306162027.pdf," ADHESIVE, LOCTITE #638-5",M43-17-0000-079,33913,LDOC,,PART,PART,*,*,18661#BCRTC,+,+
0121,24644,msds0121_202306162027.pdf," ADHESIVE, TIE PLUG GLUE",M43-17-0000-102,33914,LDOC,,PART,PART,*,*,24644#BCRTC,+,+
0122,5180,msds0122_202306162027.pdf,"&EXTINGUISHER, CO2 10#",M38-35-0000-010,33915,LDOC,,PART,PART,*,*,5180#BCRTC,+,+
0122,5181,msds0122_202306162027.pdf,"&EXTINGUISHER, CO2 15#",M38-35-0000-011,33915,LDOC,,PART,PART,*,*,5181#BCRTC,+,+
0123,5283,msds0123_202306162027.pdf," ISOPROPYL, 1 LITRE",M40-85-0000-014,33916,LDOC,,PART,PART,*,*,5283#BCRTC,+,+
0124,5335,msds0124_202306162027.pdf," SEALANT, SILCONE WHITE E",M43-17-0000-040,33917,LDOC,,PART,PART,*,*,5335#BCRTC,+,+
0125,5252,msds0125_202306162027.pdf," BUTANE CYLINDER 165 GRAM",M43-17-0000-010,33918,LDOC,,PART,PART,*,*,5252#BCRTC,+,+
0126,20926,msds0126_202306162027.pdf," PAINT, SPRAY TRMCLAD YEL",E04-92-0592-144,33919,LDOC,,PART,PART,*,*,20926#BCRTC,+,+
0127,24644,msds0127_202306162027.pdf," ADHESIVE, TIE PLUG GLUE",M43-17-0000-102,33920,LDOC,,PART,PART,*,*,24644#BCRTC,+,+
0128,20255,msds0128_202306162027.pdf," REMOVER, GRAFFITI SPRAY",M40-85-0000-062,33922,LDOC,,PART,PART,*,*,20255#BCRTC,+,+
0130,5877,msds0130_202306162027.pdf," GREASE, 400G. CARTRIDGE",M40-57-0000-011,33925,LDOC,,PART,PART,*,*,5877#BCRTC,+,+
0131,5271,msds0131_202306162027.pdf," OIL",M40-57-0000-035,33926,LDOC,,PART,PART,*,*,5271#BCRTC,+,+
0132,6862,msds0132_202306162027.pdf," SOLUTION, LENS CLEAN 4LT",M38-40-0000-018,33927,LDOC,,PART,PART,*,*,6862#BCRTC,+,+
0133,21357,msds0133_202306162027.pdf," PRIMER, THREADLOCKER 764",M18-62-0000-057,33928,LDOC,,PART,PART,*,*,21357#BCRTC,+,+
0134,5311,msds0134_202306162027.pdf,"ADHESIVE, LOCTITE",M43-17-0000-065,33929,LDOC,,PART,PART,*,*,5311#BCRTC,+,+
0136,14171,msds0136_202306162027.pdf," LUBRICANT, LPS TEFLON",M40-57-0000-055,33931,LDOC,,PART,PART,*,*,14171#BCRTC,+,+
0141,21936,msds0141_202306162030.pdf," GREASE, SKF LGAF-3E ANTI",A13-05-0403-008,33933,LDOC,,PART,PART,*,*,21936#BCRTC,+,+
0142,5908,msds0142_202306162030.pdf,"MARKER, GREEN WITNESS",M43-14-0000-008,33934,LDOC,,PART,PART,*,*,5908#BCRTC,+,+
0142,5909,msds0142_202306162030.pdf,"MARKER, ORANGE WITNESS",M43-14-0000-009,33934,LDOC,,PART,PART,*,*,5909#BCRTC,+,+
0143,8945,msds0143_202306162030.pdf," ADHESIVE, LOCTITE",M43-17-0000-060,33935,LDOC,,PART,PART,*,*,8945#BCRTC,+,+
0144,24154,msds0144_202306162030.pdf," ANTI-FOAM, 4LTR AGENT",M52-02-0000-095,33936,LDOC,,PART,PART,*,*,24154#BCRTC,+,+
0145,5319,msds0145_202306162030.pdf," ADHESIVE, LOCTITE 330 DE",M43-17-0000-020,33937,LDOC,,PART,PART,*,*,5319#BCRTC,+,+
